CODIGO;NUM_VIVIENDA_TURISTICA;TOTAL_PLAZAS;RATIO_PLAZA_POR_VIVIENDA_TURISTICA;PORCENTAJE_VIVIENDAS_TURISTICAS;MUN;MUN_LITERAL
4620201004;0;0;;0,0;46202;Pobla de Vallbona, la
4620201005;3;16;5,3;0,3;46202;Pobla de Vallbona, la
4620201006;10;61;6,1;0,9;46202;Pobla de Vallbona, la
4620201007;2;7;3,5;0,2;46202;Pobla de Vallbona, la
4620201008;6;46;7,7;0,6;46202;Pobla de Vallbona, la
4620201009;0;0;;0,0;46202;Pobla de Vallbona, la
4620201010;2;11;5,5;0,2;46202;Pobla de Vallbona, la
4620301001;0;0;;0,0;46203;Pobla Llarga, la
4620301002;0;0;;0,0;46203;Pobla Llarga, la
4620301003;3;18;6,0;0,5;46203;Pobla Llarga, la
4620401001;9;50;5,6;0,8;46204;Puig
4620401002;1;14;14,0;0,1;46204;Puig
4620402001;1;3;3,0;0,1;46204;Puig
4620402002;51;250;4,9;1,5;46204;Puig
4620501001;1;2;2,0;0,1;46205;Puçol
4620501002;4;18;4,5;0,6;46205;Puçol
4620501003;0;0;;0,0;46205;Puçol
4620501004;2;7;3,5;0,3;46205;Puçol
4620501005;3;5;1,7;0,3;46205;Puçol
4620501006;1;1;1,0;0,1;46205;Puçol
4620501007;3;15;5,0;0,4;46205;Puçol
4620501008;1;2;2,0;0,2;46205;Puçol
4620501009;11;91;8,3;1,0;46205;Puçol
4620501010;0;0;;0,0;46205;Puçol
4620501011;3;7;2,3;0,6;46205;Puçol
4620501012;19;99;5,2;3,4;46205;Puçol
4620601001;2;14;7,0;0,3;46206;Quesa
4620701001;2;2;1,0;0,2;46207;Rafelbuñol/Rafelbunyol
4620701002;0;0;;0,0;46207;Rafelbuñol/Rafelbunyol
4620701003;1;2;2,0;0,1;46207;Rafelbuñol/Rafelbunyol
4620701004;0;0;;0,0;46207;Rafelbuñol/Rafelbunyol
4620801001;2;13;6,5;0,2;46208;Rafelcofer
4620901001;0;0;;0,0;46209;Rafelguaraf
4620901002;1;5;5,0;0,2;46209;Rafelguaraf
4621001001;1;6;6,0;0,3;46210;Ráfol de Salem
4621101001;16;130;8,1;1,5;46211;Real de Gandía
4621201001;2;14;7,0;0,1;46212;Real
4621301001;2;10;5,0;0,1;46213;Requena
4621301002;5;20;4,0;0,3;46213;Requena
4621301003;0;0;;0,0;46213;Requena
4621302002;4;37;9,3;0,3;46213;Requena
4621302003;0;0;;0,0;46213;Requena
4621302004;0;0;;0,0;46213;Requena
4621302005;2;13;6,5;0,2;46213;Requena
4621302006;0;0;;0,0;46213;Requena
4621302007;3;14;4,7;0,2;46213;Requena
4621303001;5;24;4,8;0,5;46213;Requena
4621303002;0;0;;0,0;46213;Requena
4621303003;3;19;6,3;0,4;46213;Requena
4621304001;2;13;6,5;0,2;46213;Requena
4621401001;3;15;5,0;0,3;46214;Riba-roja de Túria
4621401002;0;0;;0,0;46214;Riba-roja de Túria
4621402001;2;5;2,5;0,2;46214;Riba-roja de Túria
4621402002;1;1;1,0;0,1;46214;Riba-roja de Túria
4621402003;1;2;2,0;0,1;46214;Riba-roja de Túria
4621402004;9;65;7,2;0,6;46214;Riba-roja de Túria
4621402005;1;2;2,0;0,1;46214;Riba-roja de Túria
4621403001;0;0;;0,0;46214;Riba-roja de Túria
4621403002;7;44;6,3;0,6;46214;Riba-roja de Túria
4621403003;5;24;4,8;0,6;46214;Riba-roja de Túria
4621403004;6;45;7,5;0,7;46214;Riba-roja de Túria
4621501001;0;0;;0,0;46215;Riola
4621601001;0;0;;0,0;46216;Rocafort
4621601002;8;27;3,4;0,6;46216;Rocafort
4621601003;1;5;5,0;0,1;46216;Rocafort
4621701001;1;4;4,0;0,1;46217;Rotglà i Corberà
4621801001;3;26;8,7;0,4;46218;Rótova
4621901001;1;4;4,0;0,8;46219;Rugat
4622001001;3;3;1,0;0,5;46220;Sagunto/Sagunt
4622001002;0;0;;0,0;46220;Sagunto/Sagunt
4622001003;1;6;6,0;0,1;46220;Sagunto/Sagunt
4622001004;0;0;;0,0;46220;Sagunto/Sagunt
4622001005;3;11;3,7;0,5;46220;Sagunto/Sagunt
4622001006;0;0;;0,0;46220;Sagunto/Sagunt
4622002002;8;39;4,9;0,8;46220;Sagunto/Sagunt
4622002003;5;14;2,8;0,6;46220;Sagunto/Sagunt
4622002004;5;30;6,0;0,5;46220;Sagunto/Sagunt
4622003001;1;4;4,0;0,2;46220;Sagunto/Sagunt
4622003002;5;17;3,4;0,7;46220;Sagunto/Sagunt
4622003003;0;0;;0,0;46220;Sagunto/Sagunt
4622003004;2;9;4,5;0,2;46220;Sagunto/Sagunt
4622003005;1;7;7,0;0,1;46220;Sagunto/Sagunt
4622003006;38;239;6,3;4,6;46220;Sagunto/Sagunt
4622003007;0;0;;0,0;46220;Sagunto/Sagunt
4622003008;0;0;;0,0;46220;Sagunto/Sagunt
4622003009;85;498;5,9;3,6;46220;Sagunto/Sagunt
4622004001;0;0;;0,0;46220;Sagunto/Sagunt
4622004002;1;1;1,0;0,2;46220;Sagunto/Sagunt
4622004003;1;4;4,0;0,3;46220;Sagunto/Sagunt
4622004004;2;8;4,0;0,5;46220;Sagunto/Sagunt
4622004005;2;5;2,5;0,2;46220;Sagunto/Sagunt
4622004006;2;5;2,5;0,2;46220;Sagunto/Sagunt
4622004007;1;6;6,0;0,1;46220;Sagunto/Sagunt
4622004008;2;13;6,5;0,2;46220;Sagunto/Sagunt
4622004009;2;8;4,0;0,2;46220;Sagunto/Sagunt
4622004010;14;59;4,2;1,9;46220;Sagunto/Sagunt
4622004011;9;50;5,6;0,6;46220;Sagunto/Sagunt
4622004012;6;24;4,0;0,7;46220;Sagunto/Sagunt
4622004013;7;40;5,7;0,8;46220;Sagunto/Sagunt
4622004014;8;40;5,0;1,0;46220;Sagunto/Sagunt
4622004015;7;25;3,6;1,1;46220;Sagunto/Sagunt
4622004016;4;20;5,0;0,5;46220;Sagunto/Sagunt
4622004017;20;105;5,3;0,7;46220;Sagunto/Sagunt
4622004018;13;57;4,4;1,0;46220;Sagunto/Sagunt
4622004019;5;23;4,6;0,7;46220;Sagunto/Sagunt
4622004020;1;8;8,0;0,1;46220;Sagunto/Sagunt
4622004021;1;6;6,0;0,2;46220;Sagunto/Sagunt
4622004022;0;0;;0,0;46220;Sagunto/Sagunt
4622004023;4;23;5,8;0,7;46220;Sagunto/Sagunt
4622004024;2;10;5,0;0,2;46220;Sagunto/Sagunt
4622004025;1;3;3,0;0,1;46220;Sagunto/Sagunt
4622004026;1;2;2,0;0,2;46220;Sagunto/Sagunt
4622004027;9;44;4,9;1,2;46220;Sagunto/Sagunt
4622004028;1;8;8,0;0,1;46220;Sagunto/Sagunt
4622004029;8;41;5,1;0,9;46220;Sagunto/Sagunt
4622004030;3;10;3,3;0,4;46220;Sagunto/Sagunt
4622004031;0;0;;0,0;46220;Sagunto/Sagunt
4622101001;1;8;8,0;0,4;46221;Salem
4622201001;0;0;;0,0;46222;Sant Joanet
4622301001;0;0;;0,0;46223;Sedaví
4622301002;3;11;3,7;0,3;46223;Sedaví
4622301003;2;10;5,0;0,3;46223;Sedaví
4622301004;5;10;2,0;0,4;46223;Sedaví
4622301005;0;0;;0,0;46223;Sedaví
4622301006;0;0;;0,0;46223;Sedaví
4622401001;0;0;;0,0;46224;Segart
4622501001;1;4;4,0;0,4;46225;Sellent
4622601001;0;0;;;46226;Sempere
4622701001;0;0;;0,0;46227;Senyera
4622801001;4;19;4,8;0,2;46228;Serra
4622801002;3;28;9,3;0,4;46228;Serra
4622901001;11;46;4,2;0,5;46229;Siete Aguas
4623001001;0;0;;0,0;46230;Silla
4623001002;0;0;;0,0;46230;Silla
4623001003;0;0;;0,0;46230;Silla
4623001004;0;0;;0,0;46230;Silla
4623001005;0;0;;0,0;46230;Silla
4623001006;0;0;;0,0;46230;Silla
4623001007;0;0;;0,0;46230;Silla
4623001008;2;6;3,0;0,2;46230;Silla
4623001009;0;0;;0,0;46230;Silla
4623001010;0;0;;0,0;46230;Silla
4623001011;1;3;3,0;0,1;46230;Silla
4623001012;0;0;;0,0;46230;Silla
4623001013;1;2;2,0;0,2;46230;Silla
4623101001;1;12;12,0;0,1;46231;Simat de la Valldigna
4623101002;8;57;7,1;0,8;46231;Simat de la Valldigna
4623201001;0;0;;0,0;46232;Sinarcas
4623301001;0;0;;0,0;46233;Sollana
4623301002;2;6;3,0;0,2;46233;Sollana
4623301003;0;0;;0,0;46233;Sollana
4623401001;0;0;;0,0;46234;Sot de Chera
4623501001;0;0;;0,0;46235;Sueca
4623501002;0;0;;0,0;46235;Sueca
4623501003;0;0;;0,0;46235;Sueca
4623501004;62;364;5,9;0,8;46235;Sueca
4623502001;1;2;2,0;0,2;46235;Sueca
4623502002;0;0;;0,0;46235;Sueca
4623502003;1;6;6,0;0,1;46235;Sueca
4623502004;55;313;5,7;1,0;46235;Sueca
4623503001;0;0;;0,0;46235;Sueca
4623503002;0;0;;0,0;46235;Sueca
4623503003;0;0;;0,0;46235;Sueca
4623503004;1;6;6,0;0,1;46235;Sueca
4623504001;1;4;4,0;0,1;46235;Sueca
4623504002;0;0;;0,0;46235;Sueca
4623504003;1;4;4,0;0,1;46235;Sueca
4623504004;0;0;;0,0;46235;Sueca
4623601001;3;26;8,7;0,4;46236;Sumacàrcer
4623701001;1;1;1,0;0,2;46237;Tavernes Blanques
4623701002;2;3;1,5;0,7;46237;Tavernes Blanques
4623701003;0;0;;0,0;46237;Tavernes Blanques
4623701004;0;0;;0,0;46237;Tavernes Blanques
4623701005;1;2;2,0;0,2;46237;Tavernes Blanques
4623701006;0;0;;0,0;46237;Tavernes Blanques
4623701007;2;6;3,0;0,3;46237;Tavernes Blanques
4623701008;0;0;;0,0;46237;Tavernes Blanques
4623701009;1;2;2,0;0,3;46237;Tavernes Blanques
4623801001;0;0;;0,0;46238;Tavernes de la Valldigna
4623801002;1;5;5,0;0,2;46238;Tavernes de la Valldigna
4623801003;1;6;6,0;0,3;46238;Tavernes de la Valldigna
4623801004;0;0;;0,0;46238;Tavernes de la Valldigna
4623801005;0;0;;0,0;46238;Tavernes de la Valldigna
4623802001;1;7;7,0;0,1;46238;Tavernes de la Valldigna
4623802002;0;0;;0,0;46238;Tavernes de la Valldigna
4623802003;0;0;;0,0;46238;Tavernes de la Valldigna
4623803001;2;13;6,5;0,2;46238;Tavernes de la Valldigna
4623803002;20;109;5,5;1,7;46238;Tavernes de la Valldigna
4623803003;0;0;;0,0;46238;Tavernes de la Valldigna
4623803004;2;13;6,5;0,2;46238;Tavernes de la Valldigna
4623803005;1;4;4,0;0,1;46238;Tavernes de la Valldigna
4623803006;69;361;5,2;1,1;46238;Tavernes de la Valldigna
4623901001;3;14;4,7;0,4;46239;Teresa de Cofrentes
4624001001;0;0;;0,0;46240;Terrateig
4624101001;0;0;;0,0;46241;Titaguas
4624201001;0;0;;0,0;46242;Torrebaja
4624301001;0;0;;0,0;46243;Torrella
4624401001;1;1;1,0;0,2;46244;Torrent
4624401002;0;0;;0,0;46244;Torrent
4624401003;1;2;2,0;0,1;46244;Torrent
4624401004;0;0;;0,0;46244;Torrent
4624401005;1;7;7,0;0,2;46244;Torrent
4624401006;2;4;2,0;0,4;46244;Torrent
4624401007;0;0;;0,0;46244;Torrent
4624401008;1;8;8,0;0,2;46244;Torrent
4624401010;2;5;2,5;0,2;46244;Torrent
4624401011;2;4;2,0;0,2;46244;Torrent
4624401012;0;0;;0,0;46244;Torrent
4624401013;0;0;;0,0;46244;Torrent
4624401014;1;2;2,0;0,3;46244;Torrent
4624402001;0;0;;0,0;46244;Torrent
4624402002;0;0;;0,0;46244;Torrent
4624402004;2;3;1,5;0,4;46244;Torrent
4624402005;1;3;3,0;0,2;46244;Torrent
4624402006;1;1;1,0;0,1;46244;Torrent
4624402007;0;0;;0,0;46244;Torrent
4624403001;0;0;;0,0;46244;Torrent
4624403002;0;0;;0,0;46244;Torrent
4624403003;1;1;1,0;0,2;46244;Torrent
4624403004;1;1;1,0;0,1;46244;Torrent
4624403005;0;0;;0,0;46244;Torrent
4624403006;0;0;;0,0;46244;Torrent
4624403007;0;0;;0,0;46244;Torrent
4624403008;0;0;;0,0;46244;Torrent
4624403009;0;0;;0,0;46244;Torrent
4624403010;1;1;1,0;0,1;46244;Torrent
4624403011;0;0;;0,0;46244;Torrent
4624403012;1;1;1,0;0,3;46244;Torrent
4624403013;1;2;2,0;0,1;46244;Torrent
4624403014;0;0;;0,0;46244;Torrent
4624403015;0;0;;0,0;46244;Torrent
4624403016;2;3;1,5;0,3;46244;Torrent
4624403017;0;0;;0,0;46244;Torrent
4624403018;0;0;;0,0;46244;Torrent
4624403019;2;4;2,0;0,2;46244;Torrent
4624403020;0;0;;0,0;46244;Torrent
4624403021;0;0;;0,0;46244;Torrent
4624403023;0;0;;0,0;46244;Torrent
4624403024;0;0;;0,0;46244;Torrent
4624403025;1;2;2,0;0,1;46244;Torrent
4624403026;1;8;8,0;0,2;46244;Torrent
4624404001;2;15;7,5;0,4;46244;Torrent
4624404002;11;71;6,5;0,3;46244;Torrent
4624404003;2;12;6,0;0,3;46244;Torrent
4624404004;0;0;;0,0;46244;Torrent
4624404005;0;0;;0,0;46244;Torrent
4624404006;9;40;4,4;0,6;46244;Torrent
4624404007;0;0;;0,0;46244;Torrent
4624404008;0;0;;0,0;46244;Torrent
4624404009;1;7;7,0;0,0;46244;Torrent
4624501001;11;55;5,0;1,7;46245;Torres Torres
4624601001;1;6;6,0;0,1;46246;Tous
4624701001;2;10;5,0;0,2;46247;Tuéjar
4624801001;10;65;6,5;0,7;46248;Turís
4624801002;3;8;2,7;0,6;46248;Turís
4624802001;2;19;9,5;0,2;46248;Turís
4624802002;14;79;5,6;1,7;46248;Turís
4624901001;0;0;;0,0;46249;Utiel
4624901002;0;0;;0,0;46249;Utiel
4624902001;0;0;;0,0;46249;Utiel
4624902002;0;0;;0,0;46249;Utiel
4624902003;0;0;;0,0;46249;Utiel
4624903001;0;0;;0,0;46249;Utiel
4624903002;0;0;;0,0;46249;Utiel
4624903003;1;6;6,0;0,1;46249;Utiel
4624904002;1;8;8,0;0,1;46249;Utiel
4625001001;71;254;3,6;12,7;46250;Valencia
4625001002;77;278;3,6;7,9;46250;Valencia
4625001003;28;108;3,9;3,5;46250;Valencia
4625001005;31;155;5,0;4,0;46250;Valencia
4625001007;37;175;4,7;7,0;46250;Valencia
4625001008;28;100;3,6;3,2;46250;Valencia
4625001009;14;51;3,6;2,8;46250;Valencia
4625001010;64;245;3,8;11,5;46250;Valencia
4625001011;90;319;3,5;9,6;46250;Valencia
4625001012;35;137;3,9;5,2;46250;Valencia
4625001013;15;51;3,4;2,9;46250;Valencia
4625001014;43;151;3,5;4,9;46250;Valencia
4625001017;17;68;4,0;4,1;46250;Valencia
4625001018;26;141;5,4;4,1;46250;Valencia
4625001019;91;372;4,1;6,8;46250;Valencia
4625001022;32;117;3,7;3,6;46250;Valencia
4625001023;25;91;3,6;3,5;46250;Valencia
4625001024;103;406;3,9;18,6;46250;Valencia
4625001025;88;303;3,4;15,7;46250;Valencia
4625001026;106;516;4,9;9,0;46250;Valencia
4625001028;81;323;4,0;15,6;46250;Valencia
4625001030;30;126;4,2;6,7;46250;Valencia
4625001031;37;144;3,9;4,1;46250;Valencia
4625001032;59;224;3,8;5,8;46250;Valencia
4625001034;64;288;4,5;6,5;46250;Valencia
4625002001;13;60;4,6;2,5;46250;Valencia
4625002003;18;104;5,8;2,9;46250;Valencia
4625002004;10;29;2,9;1,3;46250;Valencia
4625002006;16;70;4,4;2,4;46250;Valencia
4625002008;25;85;3,4;3,0;46250;Valencia
4625002009;24;81;3,4;4,0;46250;Valencia
4625002010;7;22;3,1;1,6;46250;Valencia
4625002013;33;120;3,6;4,6;46250;Valencia
4625002014;13;55;4,2;2,9;46250;Valencia
4625002015;44;171;3,9;5,9;46250;Valencia
4625002016;47;193;4,1;4,8;46250;Valencia
4625002018;17;52;3,1;4,4;46250;Valencia
4625002019;35;120;3,4;4,8;46250;Valencia
4625002020;9;30;3,3;2,0;46250;Valencia
4625002021;13;34;2,6;3,4;46250;Valencia
4625002022;10;41;4,1;1,5;46250;Valencia
4625002023;8;30;3,8;1,2;46250;Valencia
4625002024;10;31;3,1;2,0;46250;Valencia
4625002025;12;41;3,4;2,6;46250;Valencia
4625002026;22;64;2,9;3,1;46250;Valencia
4625002030;25;109;4,4;5,1;46250;Valencia
4625002031;20;74;3,7;2,9;46250;Valencia
4625002032;22;86;3,9;4,6;46250;Valencia
4625002033;28;161;5,8;3,8;46250;Valencia
4625002035;17;68;4,0;4,2;46250;Valencia
4625002036;2;10;5,0;0,5;46250;Valencia
4625002037;8;26;3,3;1,1;46250;Valencia
4625002039;3;5;1,7;1,1;46250;Valencia
4625002040;4;16;4,0;0,9;46250;Valencia
4625002041;12;53;4,4;4,0;46250;Valencia
4625002042;7;18;2,6;1,2;46250;Valencia
4625002043;4;14;3,5;1,0;46250;Valencia
4625002044;8;31;3,9;1,7;46250;Valencia
4625002045;2;3;1,5;0,4;46250;Valencia
4625002046;6;25;4,2;1,8;46250;Valencia
4625002047;4;29;7,3;1,0;46250;Valencia
4625002050;10;35;3,5;2,0;46250;Valencia
4625002051;4;15;3,8;0,7;46250;Valencia
4625002053;8;21;2,6;1,7;46250;Valencia
4625002054;4;11;2,8;1,1;46250;Valencia
4625002055;3;7;2,3;0,5;46250;Valencia
4625002057;4;15;3,8;1,0;46250;Valencia
4625003001;2;2;1,0;0,5;46250;Valencia
4625003002;26;99;3,8;2,3;46250;Valencia
4625003004;33;118;3,6;2,6;46250;Valencia
4625003007;23;87;3,8;4,4;46250;Valencia
4625003008;25;79;3,2;3,5;46250;Valencia
4625003010;55;222;4,0;4,7;46250;Valencia
4625003013;19;70;3,7;2,8;46250;Valencia
4625003014;9;33;3,7;2,0;46250;Valencia
4625003015;18;75;4,2;2,1;46250;Valencia
4625003017;14;44;3,1;1,3;46250;Valencia
4625003018;14;52;3,7;2,0;46250;Valencia
4625003019;8;18;2,3;1,2;46250;Valencia
4625003020;4;18;4,5;0,6;46250;Valencia
4625003021;11;31;2,8;1,1;46250;Valencia
4625003023;8;29;3,6;1,0;46250;Valencia
4625003025;3;15;5,0;0,5;46250;Valencia
4625003026;3;12;4,0;0,4;46250;Valencia
4625003027;2;11;5,5;0,8;46250;Valencia
4625003028;3;11;3,7;0,4;46250;Valencia
4625003029;4;15;3,8;0,6;46250;Valencia
4625003030;13;37;2,8;2,1;46250;Valencia
4625003032;5;14;2,8;1,1;46250;Valencia
4625003033;19;64;3,4;3,7;46250;Valencia
4625003034;5;21;4,2;0,8;46250;Valencia
4625003035;11;38;3,5;1,2;46250;Valencia
4625003036;14;64;4,6;1,8;46250;Valencia
4625003037;8;28;3,5;1,2;46250;Valencia
4625003038;3;12;4,0;0,9;46250;Valencia
4625003040;16;49;3,1;3,7;46250;Valencia
4625003041;16;44;2,8;1,4;46250;Valencia
4625003044;9;38;4,2;1,0;46250;Valencia
4625003046;9;41;4,6;2,4;46250;Valencia
4625003047;17;53;3,1;2,2;46250;Valencia
4625003048;13;53;4,1;1,4;46250;Valencia
4625003049;11;34;3,1;1,8;46250;Valencia
4625003050;3;8;2,7;0,4;46250;Valencia
4625003052;14;51;3,6;1,2;46250;Valencia
4625003053;10;44;4,4;1,9;46250;Valencia
4625003055;7;21;3,0;1,8;46250;Valencia
4625004001;22;88;4,0;2,8;46250;Valencia
4625004002;3;16;5,3;0,6;46250;Valencia
4625004003;3;8;2,7;0,4;46250;Valencia
4625004004;0;0;;0,0;46250;Valencia
4625004005;1;3;3,0;0,2;46250;Valencia
4625004006;2;7;3,5;0,3;46250;Valencia
4625004007;11;46;4,2;1,4;46250;Valencia
4625004008;7;33;4,7;1,2;46250;Valencia
4625004009;1;6;6,0;0,2;46250;Valencia
4625004010;3;7;2,3;0,6;46250;Valencia
4625004011;7;24;3,4;1,3;46250;Valencia
4625004012;4;14;3,5;0,4;46250;Valencia
4625004014;2;5;2,5;0,5;46250;Valencia
4625004015;0;0;;0,0;46250;Valencia
4625004016;2;5;2,5;0,3;46250;Valencia
4625004017;1;7;7,0;0,1;46250;Valencia
4625004018;8;24;3,0;0,5;46250;Valencia
4625004019;7;24;3,4;0,7;46250;Valencia
4625004020;3;10;3,3;0,5;46250;Valencia
4625004021;7;36;5,1;0,7;46250;Valencia
4625004022;4;13;3,3;0,8;46250;Valencia
4625004023;0;0;;0,0;46250;Valencia
4625004024;7;26;3,7;0,5;46250;Valencia
4625004025;11;35;3,2;0,9;46250;Valencia
4625004026;5;19;3,8;1,1;46250;Valencia
4625005001;7;22;3,1;1,1;46250;Valencia
4625005002;6;35;5,8;1,3;46250;Valencia
4625005003;13;41;3,2;2,6;46250;Valencia
4625005004;5;11;2,2;0,7;46250;Valencia
4625005005;3;14;4,7;0,5;46250;Valencia
4625005006;4;8;2,0;0,6;46250;Valencia
4625005007;6;18;3,0;1,1;46250;Valencia
4625005008;8;34;4,3;0,9;46250;Valencia
4625005009;3;11;3,7;0,7;46250;Valencia
4625005010;2;8;4,0;0,3;46250;Valencia
4625005011;22;89;4,0;2,7;46250;Valencia
4625005013;18;52;2,9;2,9;46250;Valencia
4625005014;8;34;4,3;1,6;46250;Valencia
4625005015;16;52;3,3;2,2;46250;Valencia
4625005016;8;26;3,3;1,3;46250;Valencia
4625005017;20;78;3,9;4,0;46250;Valencia
4625005018;4;13;3,3;0,8;46250;Valencia
4625005019;4;15;3,8;0,5;46250;Valencia
4625005021;10;35;3,5;0,8;46250;Valencia
4625005022;9;24;2,7;0,8;46250;Valencia
4625005025;14;42;3,0;3,1;46250;Valencia
4625005026;7;33;4,7;0,8;46250;Valencia
4625005027;4;7;1,8;0,4;46250;Valencia
4625005028;14;35;2,5;2,3;46250;Valencia
4625005029;8;32;4,0;1,4;46250;Valencia
4625005031;6;25;4,2;0,9;46250;Valencia
4625005033;6;27;4,5;0,7;46250;Valencia
4625005034;3;10;3,3;0,4;46250;Valencia
4625005036;6;20;3,3;1,0;46250;Valencia
4625005037;3;11;3,7;0,8;46250;Valencia
4625005038;4;7;1,8;0,6;46250;Valencia
4625005039;2;9;4,5;0,3;46250;Valencia
4625005040;5;19;3,8;0,6;46250;Valencia
4625005041;2;7;3,5;0,2;46250;Valencia
4625005042;5;10;2,0;0,7;46250;Valencia
4625005043;3;4;1,3;0,3;46250;Valencia
4625006001;0;0;;0,0;46250;Valencia
4625006002;7;19;2,7;1,0;46250;Valencia
4625006003;8;32;4,0;2,2;46250;Valencia
4625006004;2;12;6,0;0,5;46250;Valencia
4625006005;3;15;5,0;0,5;46250;Valencia
4625006006;1;2;2,0;0,2;46250;Valencia
4625006007;9;32;3,6;0,9;46250;Valencia
