CODIGO;NUM_VIVIENDA_TURISTICA;TOTAL_PLAZAS;RATIO_PLAZA_POR_VIVIENDA_TURISTICA;PORCENTAJE_VIVIENDAS_TURISTICAS;MUN;MUN_LITERAL
4625006008;21;95;4,5;2,0;46250;Valencia
4625006009;16;40;2,5;2,0;46250;Valencia
4625006011;8;12;1,5;1,7;46250;Valencia
4625006012;7;38;5,4;1,3;46250;Valencia
4625006013;3;8;2,7;0,5;46250;Valencia
4625006014;15;46;3,1;1,8;46250;Valencia
4625006015;13;54;4,2;1,2;46250;Valencia
4625006016;3;8;2,7;0,7;46250;Valencia
4625006017;2;6;3,0;0,4;46250;Valencia
4625006018;1;1;1,0;0,3;46250;Valencia
4625006019;7;22;3,1;1,3;46250;Valencia
4625006020;2;6;3,0;0,8;46250;Valencia
4625006021;2;6;3,0;0,4;46250;Valencia
4625006022;1;2;2,0;0,2;46250;Valencia
4625006023;5;16;3,2;0,8;46250;Valencia
4625006024;4;11;2,8;0,4;46250;Valencia
4625006026;11;42;3,8;1,2;46250;Valencia
4625006027;2;11;5,5;0,3;46250;Valencia
4625007001;8;32;4,0;1,1;46250;Valencia
4625007002;8;19;2,4;0,8;46250;Valencia
4625007003;8;19;2,4;1,0;46250;Valencia
4625007004;3;7;2,3;0,5;46250;Valencia
4625007005;4;13;3,3;0,7;46250;Valencia
4625007006;1;1;1,0;0,2;46250;Valencia
4625007007;6;21;3,5;1,0;46250;Valencia
4625007008;5;14;2,8;1,0;46250;Valencia
4625007009;15;50;3,3;2,3;46250;Valencia
4625007010;7;19;2,7;1,0;46250;Valencia
4625007012;7;25;3,6;1,1;46250;Valencia
4625007013;1;6;6,0;0,3;46250;Valencia
4625007014;2;8;4,0;0,4;46250;Valencia
4625007015;1;4;4,0;0,3;46250;Valencia
4625007016;1;5;5,0;0,1;46250;Valencia
4625007017;8;23;2,9;0,6;46250;Valencia
4625007018;9;29;3,2;1,1;46250;Valencia
4625007019;6;16;2,7;0,6;46250;Valencia
4625007020;9;33;3,7;0,9;46250;Valencia
4625007021;5;19;3,8;0,6;46250;Valencia
4625007022;7;26;3,7;0,8;46250;Valencia
4625007023;2;6;3,0;0,4;46250;Valencia
4625007024;2;7;3,5;0,3;46250;Valencia
4625007025;12;40;3,3;2,3;46250;Valencia
4625007026;1;6;6,0;0,2;46250;Valencia
4625007027;2;5;2,5;0,3;46250;Valencia
4625007029;2;11;5,5;0,2;46250;Valencia
4625007030;9;40;4,4;0,9;46250;Valencia
4625007031;4;18;4,5;0,7;46250;Valencia
4625007032;3;7;2,3;0,5;46250;Valencia
4625007036;1;1;1,0;0,1;46250;Valencia
4625007037;7;26;3,7;0,8;46250;Valencia
4625007039;0;0;;0,0;46250;Valencia
4625007040;11;41;3,7;2,0;46250;Valencia
4625007041;3;7;2,3;0,6;46250;Valencia
4625007042;2;7;3,5;0,2;46250;Valencia
4625008001;0;0;;0,0;46250;Valencia
4625008002;7;15;2,1;2,0;46250;Valencia
4625008003;4;11;2,8;0,9;46250;Valencia
4625008004;3;11;3,7;0,4;46250;Valencia
4625008005;1;5;5,0;0,2;46250;Valencia
4625008006;6;19;3,2;1,3;46250;Valencia
4625008007;4;14;3,5;1,0;46250;Valencia
4625008008;4;18;4,5;0,8;46250;Valencia
4625008009;3;5;1,7;0,8;46250;Valencia
4625008010;5;11;2,2;0,5;46250;Valencia
4625008012;3;6;2,0;0,5;46250;Valencia
4625008013;3;12;4,0;0,3;46250;Valencia
4625008014;3;7;2,3;0,3;46250;Valencia
4625008015;6;15;2,5;1,0;46250;Valencia
4625008016;5;18;3,6;0,9;46250;Valencia
4625008017;2;7;3,5;0,5;46250;Valencia
4625008018;6;14;2,3;0,6;46250;Valencia
4625008019;0;0;;0,0;46250;Valencia
4625008020;0;0;;0,0;46250;Valencia
4625008021;0;0;;0,0;46250;Valencia
4625008022;2;5;2,5;0,3;46250;Valencia
4625008023;0;0;;0,0;46250;Valencia
4625008024;18;74;4,1;3,6;46250;Valencia
4625008025;0;0;;0,0;46250;Valencia
4625008026;1;6;6,0;0,1;46250;Valencia
4625008027;4;15;3,8;0,7;46250;Valencia
4625008028;0;0;;0,0;46250;Valencia
4625008029;1;2;2,0;0,2;46250;Valencia
4625008030;1;2;2,0;0,2;46250;Valencia
4625008031;3;6;2,0;0,4;46250;Valencia
4625008032;2;5;2,5;0,2;46250;Valencia
4625008033;5;29;5,8;0,9;46250;Valencia
4625008034;0;0;;0,0;46250;Valencia
4625008035;0;0;;0,0;46250;Valencia
4625008036;1;1;1,0;0,2;46250;Valencia
4625008037;0;0;;0,0;46250;Valencia
4625008038;0;0;;0,0;46250;Valencia
4625008039;0;0;;0,0;46250;Valencia
4625008040;2;2;1,0;0,3;46250;Valencia
4625008041;2;4;2,0;0,4;46250;Valencia
4625008042;0;0;;0,0;46250;Valencia
4625009001;6;21;3,5;1,0;46250;Valencia
4625009002;3;11;3,7;0,5;46250;Valencia
4625009003;6;30;5,0;1,1;46250;Valencia
4625009004;13;61;4,7;3,7;46250;Valencia
4625009005;9;31;3,4;0,9;46250;Valencia
4625009007;1;2;2,0;0,2;46250;Valencia
4625009008;5;17;3,4;1,2;46250;Valencia
4625009009;3;13;4,3;0,3;46250;Valencia
4625009010;4;16;4,0;0,7;46250;Valencia
4625009012;2;6;3,0;0,3;46250;Valencia
4625009013;5;19;3,8;0,6;46250;Valencia
4625009015;2;10;5,0;0,4;46250;Valencia
4625009016;4;17;4,3;0,5;46250;Valencia
4625009017;0;0;;0,0;46250;Valencia
4625009018;1;2;2,0;0,1;46250;Valencia
4625009019;2;6;3,0;0,4;46250;Valencia
4625009020;1;3;3,0;0,2;46250;Valencia
4625009021;0;0;;0,0;46250;Valencia
4625009022;5;21;4,2;0,9;46250;Valencia
4625009023;3;4;1,3;0,6;46250;Valencia
4625009024;3;5;1,7;0,7;46250;Valencia
4625009025;6;22;3,7;0,8;46250;Valencia
4625009026;3;11;3,7;0,3;46250;Valencia
4625009028;3;5;1,7;0,4;46250;Valencia
4625009029;1;2;2,0;0,2;46250;Valencia
4625009030;4;16;4,0;0,4;46250;Valencia
4625009031;0;0;;0,0;46250;Valencia
4625009032;0;0;;0,0;46250;Valencia
4625009033;1;3;3,0;0,2;46250;Valencia
4625009034;0;0;;0,0;46250;Valencia
4625009035;0;0;;0,0;46250;Valencia
4625009036;0;0;;0,0;46250;Valencia
4625009037;0;0;;0,0;46250;Valencia
4625009038;8;17;2,1;0,8;46250;Valencia
4625009039;6;15;2,5;1,0;46250;Valencia
4625009040;0;0;;0,0;46250;Valencia
4625009041;10;43;4,3;1,5;46250;Valencia
4625009042;0;0;;0,0;46250;Valencia
4625010001;19;78;4,1;1,7;46250;Valencia
4625010002;12;47;3,9;1,5;46250;Valencia
4625010003;19;63;3,3;2,2;46250;Valencia
4625010004;9;31;3,4;1,5;46250;Valencia
4625010005;5;17;3,4;0,7;46250;Valencia
4625010006;10;41;4,1;1,2;46250;Valencia
4625010007;16;53;3,3;2,0;46250;Valencia
4625010008;8;27;3,4;0,9;46250;Valencia
4625010009;3;11;3,7;0,6;46250;Valencia
4625010010;8;30;3,8;1,6;46250;Valencia
4625010011;5;19;3,8;0,8;46250;Valencia
4625010012;3;10;3,3;0,6;46250;Valencia
4625010013;39;149;3,8;3,4;46250;Valencia
4625010014;6;19;3,2;1,1;46250;Valencia
4625010015;7;23;3,3;1,2;46250;Valencia
4625010016;13;43;3,3;1,6;46250;Valencia
4625010017;10;29;2,9;1,4;46250;Valencia
4625010018;11;51;4,6;1,4;46250;Valencia
4625010019;24;59;2,5;3,2;46250;Valencia
4625010021;11;25;2,3;1,4;46250;Valencia
4625010022;6;14;2,3;0,5;46250;Valencia
4625010023;0;0;;0,0;46250;Valencia
4625010024;3;10;3,3;0,3;46250;Valencia
4625010025;1;2;2,0;0,2;46250;Valencia
4625010026;5;12;2,4;0,6;46250;Valencia
4625010027;0;0;;0,0;46250;Valencia
4625010028;1;2;2,0;0,1;46250;Valencia
4625010029;0;0;;0,0;46250;Valencia
4625010030;6;16;2,7;1,3;46250;Valencia
4625010031;0;0;;0,0;46250;Valencia
4625010032;5;26;5,2;0,7;46250;Valencia
4625010033;0;0;;0,0;46250;Valencia
4625010034;2;16;8,0;0,4;46250;Valencia
4625010035;6;18;3,0;1,1;46250;Valencia
4625010036;12;34;2,8;2,8;46250;Valencia
4625010037;11;46;4,2;2,8;46250;Valencia
4625010039;1;4;4,0;0,1;46250;Valencia
4625010040;22;96;4,4;1,9;46250;Valencia
4625010041;12;31;2,6;2,3;46250;Valencia
4625010043;1;2;2,0;0,2;46250;Valencia
4625010044;2;7;3,5;0,4;46250;Valencia
4625010045;2;6;3,0;0,4;46250;Valencia
4625010046;3;4;1,3;0,5;46250;Valencia
4625010047;0;0;;0,0;46250;Valencia
4625010048;3;5;1,7;0,5;46250;Valencia
4625010049;0;0;;0,0;46250;Valencia
4625010050;5;16;3,2;0,8;46250;Valencia
4625010051;4;5;1,3;0,7;46250;Valencia
4625010052;6;27;4,5;0,6;46250;Valencia
4625010053;25;83;3,3;1,8;46250;Valencia
4625010054;15;63;4,2;1,6;46250;Valencia
4625011001;19;78;4,1;2,9;46250;Valencia
4625011002;27;88;3,3;3,4;46250;Valencia
4625011003;25;89;3,6;6,3;46250;Valencia
4625011004;21;88;4,2;3,5;46250;Valencia
4625011005;23;104;4,5;2,3;46250;Valencia
4625011006;35;135;3,9;6,2;46250;Valencia
4625011008;9;36;4,0;1,9;46250;Valencia
4625011009;26;100;3,8;2,7;46250;Valencia
4625011010;57;226;4,0;5,1;46250;Valencia
4625011011;46;208;4,5;4,5;46250;Valencia
4625011012;45;198;4,4;10,2;46250;Valencia
4625011013;39;218;5,6;7,8;46250;Valencia
4625011015;22;89;4,0;3,7;46250;Valencia
4625011017;32;124;3,9;5,4;46250;Valencia
4625011018;19;76;4,0;3,9;46250;Valencia
4625011019;49;273;5,6;5,6;46250;Valencia
4625011021;38;163;4,3;3,8;46250;Valencia
4625011022;58;228;3,9;7,7;46250;Valencia
4625011024;38;144;3,8;4,8;46250;Valencia
4625011026;9;42;4,7;1,9;46250;Valencia
4625011027;11;43;3,9;2,1;46250;Valencia
4625011028;9;36;4,0;2,8;46250;Valencia
4625011029;16;64;4,0;4,3;46250;Valencia
4625011030;31;138;4,5;3,6;46250;Valencia
4625011031;32;118;3,7;4,9;46250;Valencia
4625011032;11;42;3,8;3,3;46250;Valencia
4625011033;17;74;4,4;2,3;46250;Valencia
4625011034;21;92;4,4;2,4;46250;Valencia
4625011035;23;115;5,0;3,9;46250;Valencia
4625011036;11;33;3,0;2,7;46250;Valencia
4625011037;13;58;4,5;2,1;46250;Valencia
4625011038;64;359;5,6;8,1;46250;Valencia
4625011039;23;109;4,7;3,0;46250;Valencia
4625011040;14;41;2,9;2,3;46250;Valencia
4625011041;8;50;6,3;0,6;46250;Valencia
4625011042;21;92;4,4;3,1;46250;Valencia
4625011044;4;12;3,0;0,7;46250;Valencia
4625011045;7;21;3,0;2,1;46250;Valencia
4625011046;11;47;4,3;1,8;46250;Valencia
4625011047;7;19;2,7;0,6;46250;Valencia
4625011048;1;6;6,0;0,2;46250;Valencia
4625011050;12;58;4,8;1,8;46250;Valencia
4625011051;4;22;5,5;0,7;46250;Valencia
4625011052;5;22;4,4;0,5;46250;Valencia
4625011053;14;47;3,4;1,9;46250;Valencia
4625011054;7;14;2,0;1,6;46250;Valencia
4625012001;13;39;3,0;1,9;46250;Valencia
4625012002;4;8;2,0;0,7;46250;Valencia
4625012003;5;18;3,6;0,5;46250;Valencia
4625012005;5;17;3,4;1,3;46250;Valencia
4625012006;7;17;2,4;1,2;46250;Valencia
4625012008;12;29;2,4;2,0;46250;Valencia
4625012009;7;26;3,7;1,2;46250;Valencia
4625012010;25;95;3,8;3,8;46250;Valencia
4625012011;4;14;3,5;0,7;46250;Valencia
4625012012;16;54;3,4;1,8;46250;Valencia
4625012013;11;40;3,6;1,2;46250;Valencia
4625012014;12;39;3,3;1,7;46250;Valencia
4625012015;10;34;3,4;1,4;46250;Valencia
4625012016;21;87;4,1;3,0;46250;Valencia
4625012018;13;63;4,8;1,5;46250;Valencia
4625012019;8;21;2,6;1,0;46250;Valencia
4625012020;6;24;4,0;1,0;46250;Valencia
4625012021;14;53;3,8;4,1;46250;Valencia
4625012023;17;58;3,4;3,3;46250;Valencia
4625012024;2;8;4,0;0,2;46250;Valencia
4625012025;7;25;3,6;0,6;46250;Valencia
4625012026;3;12;4,0;0,4;46250;Valencia
4625012027;4;11;2,8;0,8;46250;Valencia
4625012028;14;59;4,2;1,4;46250;Valencia
4625012029;9;28;3,1;1,6;46250;Valencia
4625012030;11;41;3,7;1,6;46250;Valencia
4625012031;9;45;5,0;1,5;46250;Valencia
4625012032;15;63;4,2;3,4;46250;Valencia
4625012033;9;32;3,6;1,4;46250;Valencia
4625012034;7;32;4,6;1,1;46250;Valencia
4625012035;9;33;3,7;1,2;46250;Valencia
4625012036;13;39;3,0;1,0;46250;Valencia
4625012037;21;92;4,4;1,9;46250;Valencia
4625012038;7;26;3,7;0,9;46250;Valencia
4625012039;4;16;4,0;0,5;46250;Valencia
4625012040;13;37;2,8;1,8;46250;Valencia
4625012041;19;90;4,7;1,1;46250;Valencia
4625012042;24;103;4,3;1,8;46250;Valencia
4625012043;13;38;2,9;2,5;46250;Valencia
4625012044;11;39;3,5;1,6;46250;Valencia
4625012045;7;18;2,6;0,9;46250;Valencia
4625012046;8;32;4,0;;46250;Valencia
4625013001;3;4;1,3;0,4;46250;Valencia
4625013002;4;9;2,3;0,4;46250;Valencia
4625013003;2;14;7,0;0,5;46250;Valencia
4625013004;16;62;3,9;3,3;46250;Valencia
4625013005;6;20;3,3;0,8;46250;Valencia
4625013007;4;20;5,0;0,7;46250;Valencia
4625013008;16;52;3,3;1,8;46250;Valencia
4625013009;8;28;3,5;1,9;46250;Valencia
4625013010;5;23;4,6;0,8;46250;Valencia
4625013011;9;28;3,1;1,9;46250;Valencia
4625013012;11;52;4,7;0,9;46250;Valencia
4625013013;5;21;4,2;0,7;46250;Valencia
4625013014;10;31;3,1;0,8;46250;Valencia
4625013015;9;25;2,8;1,1;46250;Valencia
4625013016;7;42;6,0;0,8;46250;Valencia
4625013017;7;21;3,0;0,8;46250;Valencia
4625013019;12;26;2,2;2,0;46250;Valencia
4625013020;3;8;2,7;0,6;46250;Valencia
4625013021;11;41;3,7;1,6;46250;Valencia
4625013022;3;6;2,0;0,4;46250;Valencia
4625013023;9;31;3,4;0,8;46250;Valencia
4625013024;8;27;3,4;0,6;46250;Valencia
4625013025;21;67;3,2;2,0;46250;Valencia
4625013026;0;0;;0,0;46250;Valencia
4625013027;11;42;3,8;0,9;46250;Valencia
4625013028;5;14;2,8;0,5;46250;Valencia
4625013029;11;39;3,5;2,2;46250;Valencia
4625013030;2;6;3,0;0,4;46250;Valencia
4625014001;4;10;2,5;0,4;46250;Valencia
4625014002;3;12;4,0;0,3;46250;Valencia
4625014003;4;13;3,3;0,7;46250;Valencia
4625014004;3;12;4,0;0,4;46250;Valencia
4625014005;8;19;2,4;1,4;46250;Valencia
4625014006;10;26;2,6;1,4;46250;Valencia
4625014007;7;13;1,9;1,0;46250;Valencia
4625014008;4;10;2,5;0,6;46250;Valencia
4625014009;3;11;3,7;0,4;46250;Valencia
4625014010;8;17;2,1;1,8;46250;Valencia
4625014011;4;5;1,3;0,7;46250;Valencia
4625014012;16;52;3,3;2,0;46250;Valencia
4625014013;4;17;4,3;0,4;46250;Valencia
4625014014;7;33;4,7;1,0;46250;Valencia
4625014015;1;1;1,0;0,1;46250;Valencia
4625014016;8;38;4,8;1,9;46250;Valencia
4625014018;3;15;5,0;0,4;46250;Valencia
4625014019;6;17;2,8;0,7;46250;Valencia
4625014020;5;19;3,8;0,5;46250;Valencia
4625014021;0;0;;0,0;46250;Valencia
4625014022;2;8;4,0;0,4;46250;Valencia
4625014023;6;20;3,3;0,9;46250;Valencia
4625014024;0;0;;0,0;46250;Valencia
4625015001;3;13;4,3;0,5;46250;Valencia
4625015002;1;5;5,0;0,2;46250;Valencia
4625015003;4;15;3,8;0,8;46250;Valencia
4625015004;4;20;5,0;0,7;46250;Valencia
4625015005;3;6;2,0;0,5;46250;Valencia
4625015006;5;25;5,0;0,9;46250;Valencia
4625015007;2;14;7,0;0,3;46250;Valencia
4625015008;1;2;2,0;0,2;46250;Valencia
4625015010;2;5;2,5;0,5;46250;Valencia
4625015011;2;8;4,0;0,5;46250;Valencia
4625015012;8;27;3,4;1,4;46250;Valencia
4625015013;3;5;1,7;0,6;46250;Valencia
4625015014;3;7;2,3;0,3;46250;Valencia
4625015015;3;5;1,7;0,4;46250;Valencia
4625015016;3;11;3,7;0,5;46250;Valencia
4625015017;3;7;2,3;0,5;46250;Valencia
4625015018;7;24;3,4;0,7;46250;Valencia
4625015019;0;0;;0,0;46250;Valencia
4625015020;1;2;2,0;0,2;46250;Valencia
4625015021;4;12;3,0;0,5;46250;Valencia
4625015022;1;1;1,0;0,2;46250;Valencia
4625015023;0;0;;0,0;46250;Valencia
4625015024;2;6;3,0;0,2;46250;Valencia
4625015025;3;9;3,0;0,6;46250;Valencia
4625015026;5;14;2,8;0,6;46250;Valencia
4625015027;6;19;3,2;1,1;46250;Valencia
4625015028;1;1;1,0;0,1;46250;Valencia
4625015029;4;7;1,8;0,9;46250;Valencia
4625015030;0;0;;0,0;46250;Valencia
4625015031;3;5;1,7;0,8;46250;Valencia
4625015032;1;2;2,0;0,4;46250;Valencia
4625015033;5;11;2,2;0,4;46250;Valencia
4625015034;7;28;4,0;0,9;46250;Valencia
4625015035;3;7;2,3;0,3;46250;Valencia
4625015036;0;0;;0,0;46250;Valencia
4625015037;6;12;2,0;0,7;46250;Valencia
4625015038;11;29;2,6;;46250;Valencia
4625016001;16;48;3,0;1,9;46250;Valencia
4625016002;2;7;3,5;0,2;46250;Valencia
4625016003;5;19;3,8;0,5;46250;Valencia
4625016004;4;15;3,8;1,0;46250;Valencia
4625016005;15;43;2,9;2,1;46250;Valencia
4625016006;12;25;2,1;1,1;46250;Valencia
4625016008;12;25;2,1;1,5;46250;Valencia
4625016009;12;24;2,0;1,9;46250;Valencia
4625016010;10;35;3,5;1,9;46250;Valencia
4625016011;1;6;6,0;0,2;46250;Valencia
4625016012;7;33;4,7;1,5;46250;Valencia
4625016013;9;18;2,0;1,3;46250;Valencia
4625016014;0;0;;0,0;46250;Valencia
4625016015;1;4;4,0;0,2;46250;Valencia
4625016016;1;2;2,0;0,1;46250;Valencia
4625016017;3;4;1,3;0,3;46250;Valencia
4625016018;0;0;;0,0;46250;Valencia
4625016019;10;29;2,9;0,7;46250;Valencia
4625016020;2;8;4,0;0,2;46250;Valencia
4625016021;6;15;2,5;0,9;46250;Valencia
4625016022;0;0;;0,0;46250;Valencia
4625016023;2;6;3,0;0,3;46250;Valencia
4625016024;0;0;;0,0;46250;Valencia
4625016025;1;2;2,0;0,2;46250;Valencia
4625016026;2;12;6,0;0,3;46250;Valencia
4625016027;0;0;;0,0;46250;Valencia
4625016028;2;11;5,5;0,3;46250;Valencia
4625016029;1;7;7,0;0,1;46250;Valencia
4625016030;0;0;;0,0;46250;Valencia
4625017001;1;7;7,0;0,1;46250;Valencia
4625017002;4;14;3,5;0,9;46250;Valencia
4625017003;2;14;7,0;0,3;46250;Valencia
4625017006;2;4;2,0;0,2;46250;Valencia
4625017007;0;0;;0,0;46250;Valencia
4625018001;1;2;2,0;0,2;46250;Valencia
4625018002;0;0;;0,0;46250;Valencia
4625018003;3;5;1,7;0,3;46250;Valencia
4625018004;9;39;4,3;0,8;46250;Valencia
4625018005;5;18;3,6;0,6;46250;Valencia
4625018006;2;10;5,0;0,3;46250;Valencia
4625018007;4;14;3,5;0,3;46250;Valencia
4625018008;11;60;5,5;1,1;46250;Valencia
4625018009;4;13;3,3;0,9;46250;Valencia
4625018010;1;5;5,0;0,2;46250;Valencia
4625019001;0;0;;0,0;46250;Valencia
4625019002;2;2;1,0;0,5;46250;Valencia
4625019003;0;0;;0,0;46250;Valencia
4625019004;1;2;2,0;0,1;46250;Valencia
4625019005;0;0;;0,0;46250;Valencia
4625019006;3;18;6,0;0,3;46250;Valencia
4625019007;9;46;5,1;2,8;46250;Valencia
4625019008;42;213;5,1;1,3;46250;Valencia
4625019009;2;5;2,5;0,4;46250;Valencia
4625019011;2;4;2,0;0,3;46250;Valencia
4625019012;9;39;4,3;1,1;46250;Valencia
4625019013;2;3;1,5;0,2;46250;Valencia
4625019014;2;16;8,0;0,3;46250;Valencia
4625019015;0;0;;0,0;46250;Valencia
4625019016;59;358;6,1;0,8;46250;Valencia
4625101001;1;9;9,0;0,1;46251;Vallada
4625101002;7;32;4,6;0,6;46251;Vallada
4625201001;1;5;5,0;0,3;46252;Vallanca
4625301001;0;0;;0,0;46253;Vallés
4625401001;3;26;8,7;0,2;46254;Venta del Moro
4625501001;9;59;6,6;0,8;46255;Villalonga
4625501002;4;36;9,0;0,6;46255;Villalonga
4625501003;4;35;8,8;0,4;46255;Villalonga
4625601001;0;0;;0,0;46256;Vilamarxant
4625601002;0;0;;0,0;46256;Vilamarxant
4625601003;17;61;3,6;1,1;46256;Vilamarxant
4625601004;12;86;7,2;0,8;46256;Vilamarxant
4625701001;2;24;12,0;0,2;46257;Villanueva de Castellón
4625701002;1;14;14,0;0,1;46257;Villanueva de Castellón
4625701003;0;0;;0,0;46257;Villanueva de Castellón
4625701004;1;12;12,0;0,1;46257;Villanueva de Castellón
4625801001;0;0;;0,0;46258;Villar del Arzobispo
4625801002;1;6;6,0;0,1;46258;Villar del Arzobispo
4625901001;0;0;;0,0;46259;Villargordo del Cabriel
4626001001;0;0;;0,0;46260;Vinalesa
4626001002;1;5;5,0;0,2;46260;Vinalesa
4626101001;4;22;5,5;0,2;46261;Yátova
4626201001;2;11;5,5;0,5;46262;Yesa, La
4626301001;7;52;7,4;1,9;46263;Zarra
4690201001;4;11;2,8;0,5;46902;Gátova
4690301001;3;12;4,0;0,2;46903;San Antonio de Benagéber
4690301002;2;11;5,5;0,2;46903;San Antonio de Benagéber
4690301003;5;25;5,0;0,7;46903;San Antonio de Benagéber
4690401001;3;16;5,3;0,6;46904;Benicull de Xúquer
