,Asalariados,Pensionistas,Desempleados,Prestacionistas,Otros_ingresos,Code,Index_Gini,dist_rent_p80_p20,media_edad,percent_menos_18,percernt_mas_65,tama√±o_casa_media,percent_casa_unipersonales,habitantes,Renta neta media por persona ,renta_media_hogar,media_unidad_consumo,mediana_unidad_consumo,renta_bruta_persona,renta_bruta_hogar,viviendas_turisticas,plazas,plaza_vivienda_turistica,percent_vivienda_turistica
1337,8571.0,3852.0,206.0,627.0,927.0,808,34.3,3.2,45.3,14.0,22.7,2.31,33.1,895.0,11.953,27.911,17.078,15.750,14.184,33.121,4,18,4.5,0.8
1338,10097.0,3839.0,254.0,724.0,1540.0,809,33.7,3.3,44.5,15.6,20.2,2.53,29.8,858.0,13.490,34.413,20.066,17.850,16.453,41.970,3,5,1.7,0.8
1339,9240.0,1997.0,285.0,503.0,1188.0,800,32.9,3.1,41.0,19.3,14.5,2.58,26.7,2223.0,11.085,28.856,16.854,15.050,13.213,34.395,5,11,2.2,0.5
1340,7190.0,4094.0,198.0,719.0,748.0,802,29.2,2.7,46.7,14.9,26.6,2.39,30.1,1454.0,11.153,26.676,16.180,15.050,12.948,30.968,3,6,2.0,0.5
1341,10031.0,4076.0,240.0,698.0,1901.0,803,31.4,2.9,45.6,14.0,21.4,2.59,25.0,2200.0,13.959,36.419,20.658,18.550,16.946,44.212,3,12,4.0,0.3
1342,9154.0,4483.0,219.0,672.0,1740.0,804,30.9,2.7,47.0,14.0,26.9,2.42,29.9,1758.0,13.543,32.926,19.807,17.850,16.267,39.549,3,7,2.3,0.3
1343,8010.0,3611.0,271.0,657.0,848.0,805,33.0,3.2,44.5,15.6,20.9,2.45,29.3,1120.0,11.452,28.438,16.701,15.750,13.397,33.267,6,15,2.5,1.0
1344,9022.0,2644.0,279.0,727.0,753.0,806,29.7,2.5,43.9,17.0,17.0,2.19,41.7,711.0,11.500,25.364,16.389,14.350,13.425,29.610,5,18,3.6,0.9
1345,7249.0,3423.0,263.0,581.0,745.0,807,31.1,3.0,46.6,13.7,24.9,2.36,34.3,811.0,10.548,25.059,15.245,13.650,12.261,29.130,2,7,3.5,0.5
1346,11224.0,3472.0,207.0,571.0,1547.0,808,29.3,2.7,42.9,19.0,18.6,2.56,27.1,2314.0,13.859,35.537,20.784,18.550,17.021,43.643,6,14,2.3,0.6
1347,11212.0,2498.0,208.0,725.0,1322.0,809,27.7,2.3,41.7,19.0,14.7,2.66,21.6,1665.0,13.206,35.370,19.965,18.550,15.965,42.761,0,0,0.0,0.0
1348,10140.0,2184.0,273.0,669.0,998.0,800,27.6,2.5,41.8,14.7,13.5,2.73,19.4,1873.0,11.975,32.971,18.132,17.850,14.264,39.273,0,0,0.0,0.0
1349,7073.0,2407.0,325.0,566.0,797.0,801,28.5,2.3,41.2,18.7,17.2,2.71,22.9,1475.0,9.683,26.489,14.674,13.650,11.167,30.550,0,0,0.0,0.0
1350,7308.0,4243.0,202.0,816.0,1793.0,802,30.0,2.6,45.7,16.0,26.4,2.52,27.3,1440.0,12.223,30.905,17.964,16.450,14.362,36.313,2,5,2.5,0.3
1351,7615.0,3129.0,246.0,614.0,665.0,803,28.4,2.5,44.6,14.8,21.9,2.55,23.2,998.0,10.583,27.198,15.692,15.050,12.269,31.529,0,0,0.0,0.0
1352,10096.0,3271.0,281.0,584.0,1663.0,804,29.2,2.4,43.9,13.1,15.9,2.57,23.8,1446.0,13.166,33.958,19.273,17.850,15.896,40.998,18,74,4.1,3.6
1353,7075.0,2907.0,266.0,505.0,792.0,805,30.4,2.9,43.8,14.5,20.4,2.37,29.7,899.0,10.101,24.492,14.521,13.650,11.545,27.995,0,0,0.0,0.0
1354,6730.0,5160.0,241.0,778.0,1228.0,806,29.2,2.6,48.7,13.3,32.3,2.39,31.5,1441.0,12.157,29.307,17.580,16.450,14.136,34.076,1,6,6.0,0.1
1355,9511.0,2774.0,270.0,710.0,1165.0,807,29.3,2.5,42.6,18.3,19.4,2.53,26.9,1506.0,12.216,30.952,18.295,17.150,14.430,36.563,4,15,3.8,0.7
1356,8564.0,4725.0,242.0,502.0,1451.0,808,29.4,2.5,47.8,12.8,27.5,2.45,24.0,756.0,12.932,31.953,18.963,17.850,15.484,38.257,0,0,0.0,0.0
1357,9696.0,3023.0,236.0,673.0,1736.0,809,26.3,2.5,41.6,17.4,18.8,2.41,29.2,1318.0,12.912,31.096,19.037,17.150,15.363,37.001,1,2,2.0,0.2
1358,10117.0,3072.0,271.0,621.0,1393.0,800,27.2,2.5,42.6,16.6,15.8,2.74,19.2,1896.0,12.927,35.640,19.576,18.550,15.474,42.662,1,2,2.0,0.2
1359,9751.0,2668.0,236.0,501.0,1237.0,801,31.7,2.9,42.9,17.1,17.1,2.54,26.7,1730.0,12.030,30.682,17.877,16.450,14.393,36.708,3,6,2.0,0.4
1360,8303.0,2693.0,296.0,571.0,749.0,802,32.7,3.2,42.6,16.1,17.8,2.47,29.8,1847.0,10.780,26.819,15.820,15.050,12.611,31.375,2,5,2.5,0.2
1361,9616.0,5458.0,178.0,827.0,2223.0,803,30.1,2.6,48.4,11.6,27.7,2.44,29.0,1644.0,15.135,36.973,22.006,20.650,18.303,44.714,5,29,5.8,0.9
1362,8529.0,2733.0,251.0,722.0,814.0,804,28.3,2.4,42.8,15.0,17.1,2.57,24.4,1596.0,11.145,28.885,16.563,15.750,13.050,33.824,0,0,0.0,0.0
1363,9316.0,2059.0,250.0,601.0,793.0,805,27.0,2.2,39.9,20.2,13.7,2.68,20.7,2227.0,10.939,29.361,16.778,15.750,13.019,34.943,0,0,0.0,0.0
1364,7558.0,5378.0,215.0,811.0,1360.0,806,29.3,2.7,49.7,12.0,33.0,2.45,22.9,1230.0,12.994,31.924,19.046,17.150,15.322,37.642,1,1,1.0,0.2
1365,8372.0,5025.0,242.0,766.0,1599.0,807,29.6,2.6,47.5,10.7,26.1,2.57,22.0,1425.0,13.524,34.946,19.829,17.850,16.006,41.358,0,0,0.0,0.0
1366,11064.0,4101.0,189.0,883.0,1410.0,808,27.7,2.4,45.4,11.9,19.0,2.75,16.5,1471.0,14.576,40.172,21.639,20.650,17.648,48.639,0,0,0.0,0.0
1367,6374.0,3313.0,318.0,610.0,609.0,809,27.2,2.4,44.9,14.3,23.9,2.48,25.5,1058.0,9.907,24.580,14.447,13.650,11.223,27.845,0,0,0.0,0.0
1368,8809.0,4003.0,232.0,609.0,1418.0,800,32.9,2.9,45.8,13.1,24.7,2.24,37.1,990.0,12.648,28.642,18.084,16.450,15.070,34.127,2,2,1.0,0.3
1369,8503.0,4219.0,250.0,550.0,1105.0,801,28.9,2.5,46.3,14.6,26.6,2.47,24.0,1257.0,12.271,30.375,18.092,16.450,14.627,36.207,2,4,2.0,0.4
1370,12374.0,2006.0,210.0,506.0,1445.0,802,28.6,2.4,39.1,23.8,10.7,2.73,22.1,2402.0,13.365,36.920,20.531,19.250,16.541,45.696,0,0,0.0,0.0
1371,9556.0,4278.0,235.0,829.0,1939.0,901,34.7,3.5,46.0,13.2,23.6,2.49,32.5,1286.0,13.786,34.547,20.318,18.550,16.838,42.194,6,21,3.5,1.0
1372,8305.0,6059.0,197.0,858.0,2816.0,902,31.8,3.1,49.7,11.6,32.9,2.24,35.1,1047.0,14.984,33.929,21.526,19.950,18.235,41.289,3,11,3.7,0.5
1373,9774.0,3993.0,259.0,695.0,1582.0,903,34.7,3.1,45.8,12.6,24.2,2.3,32.0,1118.0,13.527,31.282,19.495,16.450,16.304,37.702,6,30,5.0,1.1
1374,7483.0,3596.0,284.0,564.0,1289.0,904,36.2,3.4,45.4,13.7,23.1,2.45,30.9,1013.0,11.243,27.718,16.534,14.350,13.216,32.583,13,61,4.7,3.7
1375,8171.0,2396.0,301.0,462.0,972.0,905,33.8,3.1,42.1,15.5,16.0,2.45,32.2,2054.0,10.491,25.943,15.443,13.650,12.301,30.418,9,31,3.4,0.9
1376,6719.0,3140.0,278.0,506.0,666.0,907,34.5,3.3,43.9,15.5,21.4,2.6,28.3,1624.0,9.739,25.855,14.456,12.250,11.309,30.023,1,2,2.0,0.2
1377,6779.0,3570.0,267.0,672.0,858.0,908,33.5,3.3,45.3,13.5,21.9,2.45,30.4,958.0,10.440,25.526,15.062,13.650,12.147,29.699,5,17,3.4,1.2
1378,9171.0,2763.0,224.0,618.0,1436.0,909,33.2,2.8,42.4,17.4,16.1,2.41,32.5,1714.0,11.885,29.116,17.302,15.050,14.211,34.813,3,13,4.3,0.3
1379,8695.0,2998.0,206.0,497.0,1592.0,900,33.2,2.7,45.4,15.0,22.8,2.29,35.9,1638.0,11.666,27.131,16.942,15.050,13.988,32.532,4,16,4.0,0.7
1380,7265.0,3045.0,232.0,539.0,691.0,902,32.8,3.3,42.5,16.7,19.2,2.51,28.9,1199.0,10.093,25.468,14.787,13.650,11.772,29.705,2,6,3.0,0.3
1381,5661.0,2702.0,269.0,661.0,537.0,903,32.8,3.1,43.5,15.4,21.7,2.53,33.2,1781.0,8.691,22.366,12.821,11.550,9.830,25.297,5,19,3.8,0.6
1382,9660.0,1908.0,261.0,674.0,792.0,905,32.7,3.3,39.7,18.9,12.6,2.54,29.2,1176.0,11.198,28.743,16.727,15.050,13.295,34.126,2,10,5.0,0.4
1383,6249.0,3774.0,264.0,608.0,1131.0,906,35.4,3.2,45.4,13.8,24.2,2.43,33.1,1410.0,10.332,25.412,14.935,13.650,12.026,29.578,4,17,4.3,0.5
1384,8178.0,2787.0,202.0,559.0,1059.0,907,25.5,2.2,43.9,18.0,21.5,2.7,19.5,929.0,10.963,29.664,16.573,15.750,12.784,34.593,0,0,0.0,0.0
1385,8232.0,2155.0,295.0,539.0,825.0,908,33.0,2.7,40.7,19.2,15.5,2.71,23.4,1760.0,10.278,28.008,15.620,13.650,12.046,32.824,1,2,2.0,0.1
1386,6799.0,3325.0,265.0,668.0,695.0,909,32.9,2.9,44.6,16.0,23.2,2.54,26.3,1295.0,10.047,25.931,14.964,13.650,11.751,30.327,2,6,3.0,0.4
1387,8263.0,3110.0,296.0,674.0,775.0,900,28.1,2.4,44.3,13.3,17.8,2.7,21.7,1739.0,11.259,30.506,16.676,15.750,13.119,35.544,1,3,3.0,0.2
1388,9118.0,3000.0,284.0,738.0,935.0,901,25.8,2.2,44.4,14.4,17.0,2.66,19.3,1966.0,11.960,31.779,17.914,16.450,14.076,37.401,0,0,0.0,0.0
1389,6209.0,4099.0,258.0,799.0,1165.0,902,32.6,2.7,47.5,13.0,28.8,2.48,26.7,1238.0,10.895,27.281,15.849,13.650,12.529,31.375,5,21,4.2,0.9
1390,6403.0,4807.0,269.0,826.0,1450.0,903,31.6,2.8,48.5,13.5,30.6,2.54,25.8,1244.0,11.775,30.028,17.351,15.050,13.754,35.075,3,4,1.3,0.6
1391,8007.0,3822.0,314.0,707.0,1137.0,904,33.0,3.0,45.9,13.2,22.4,2.51,27.6,983.0,11.743,29.600,17.164,15.750,13.987,35.257,3,5,1.7,0.7
1392,9321.0,3222.0,237.0,732.0,1363.0,905,36.4,3.4,42.5,16.6,17.5,2.75,24.2,1432.0,12.271,34.193,18.506,15.750,14.875,41.448,6,22,3.7,0.8
1393,6697.0,2474.0,323.0,548.0,499.0,906,33.3,3.0,42.6,16.0,19.0,2.5,32.3,1682.0,9.244,23.278,13.528,12.250,10.540,26.542,3,11,3.7,0.3
1394,9124.0,4031.0,252.0,826.0,881.0,908,26.6,2.3,46.6,11.2,21.3,2.59,19.4,1882.0,12.814,33.275,18.889,17.850,15.114,39.247,3,5,1.7,0.4
1395,8778.0,3238.0,307.0,781.0,937.0,909,27.8,2.3,45.5,11.8,18.5,2.48,24.8,1131.0,11.913,29.626,17.539,15.750,14.041,34.917,1,2,2.0,0.2
1396,6823.0,3242.0,260.0,730.0,759.0,900,28.9,2.4,45.4,15.4,20.9,2.53,25.2,1869.0,10.286,26.207,15.141,14.350,11.813,30.100,4,16,4.0,0.4
1397,10098.0,1961.0,247.0,496.0,1891.0,901,29.5,2.4,40.9,18.3,13.8,2.52,27.8,1938.0,12.317,31.230,18.201,15.750,14.694,37.255,0,0,0.0,0.0
1398,6361.0,2533.0,265.0,568.0,818.0,902,33.6,3.1,42.2,16.7,18.0,2.6,27.5,1002.0,9.204,23.994,13.745,12.250,10.547,27.494,0,0,0.0,0.0
1399,6465.0,2778.0,289.0,543.0,699.0,903,30.7,3.0,44.8,14.2,23.4,2.32,35.6,790.0,9.487,22.214,13.550,12.950,10.774,25.227,1,3,3.0,0.2
1400,5144.0,3170.0,392.0,737.0,428.0,904,30.7,2.8,46.1,13.6,22.2,2.19,39.8,748.0,8.847,19.680,12.400,11.550,9.871,21.959,0,0,0.0,0.0
1401,5856.0,4674.0,233.0,866.0,949.0,905,28.4,2.5,48.3,11.9,31.8,2.51,24.3,1022.0,10.889,27.993,16.006,15.050,12.578,32.335,0,0,0.0,0.0
1402,7355.0,4271.0,218.0,734.0,749.0,906,27.4,2.2,48.2,10.2,25.7,2.61,18.0,767.0,11.495,30.053,16.929,16.450,13.327,34.840,0,0,0.0,0.0
1403,5185.0,3128.0,367.0,646.0,522.0,907,31.3,3.1,46.3,13.1,25.9,2.42,28.7,903.0,8.866,21.406,12.712,12.250,9.848,23.778,0,0,0.0,0.0
1404,9649.0,1572.0,286.0,502.0,1012.0,908,32.5,2.9,37.0,25.2,10.9,2.51,29.9,2161.0,10.825,27.372,16.573,14.350,13.021,32.925,8,17,2.1,0.8
1405,7794.0,2439.0,277.0,703.0,681.0,909,30.0,2.6,42.7,15.4,16.5,2.45,28.6,1642.0,10.308,25.552,15.144,14.350,11.893,29.482,6,15,2.5,1.0
1406,5698.0,5049.0,204.0,874.0,1218.0,900,29.4,2.5,50.7,10.9,37.6,2.26,30.0,909.0,11.473,25.871,16.186,15.050,13.042,29.410,0,0,0.0,0.0
1407,9161.0,3408.0,260.0,492.0,2060.0,901,35.9,3.7,43.8,14.4,19.3,2.62,28.2,1635.0,12.055,32.140,18.670,16.450,15.382,41.010,10,43,4.3,1.5
1408,8701.0,2934.0,263.0,881.0,825.0,902,27.0,2.4,44.6,13.4,18.3,2.59,22.6,1413.0,11.575,30.158,17.301,16.450,13.604,35.447,0,0,0.0,0.0
1409,9827.0,5076.0,252.0,605.0,5205.0,1001,37.1,3.3,45.8,16.6,26.3,2.45,33.3,1949.0,16.445,40.563,24.422,19.950,20.965,51.710,19,78,4.1,1.7
1410,7565.0,3790.0,283.0,590.0,1665.0,1002,33.7,3.1,44.9,16.1,22.1,2.41,33.7,1543.0,11.719,28.681,17.173,15.050,13.892,34.000,12,47,3.9,1.5
1411,7580.0,2153.0,383.0,529.0,933.0,1003,35.8,3.2,42.1,16.7,17.0,2.5,30.7,1978.0,9.815,24.806,14.620,12.250,11.579,29.265,19,63,3.3,2.2
1412,6993.0,3447.0,243.0,633.0,1031.0,1004,32.2,2.9,44.2,15.9,21.7,2.55,29.3,1282.0,10.667,27.466,15.638,14.350,12.347,31.792,9,31,3.4,1.5
1413,7266.0,5082.0,207.0,682.0,1754.0,1005,33.9,3.1,49.2,13.5,32.9,2.39,31.5,1380.0,12.680,30.879,18.602,16.450,14.990,36.505,5,17,3.4,0.7
1414,6690.0,2671.0,258.0,585.0,883.0,1006,37.2,3.5,43.2,16.2,18.9,2.44,35.8,1331.0,9.566,23.595,14.050,11.550,11.086,27.345,10,41,4.1,1.2
1415,6933.0,2915.0,265.0,540.0,1233.0,1007,35.2,3.2,42.9,15.6,19.0,2.63,26.4,2081.0,10.101,26.945,15.046,12.950,11.886,31.706,16,53,3.3,2.0
1416,5439.0,3628.0,321.0,757.0,710.0,1008,31.9,2.6,46.8,13.6,25.4,2.37,32.1,1720.0,9.602,22.909,13.645,12.950,10.855,25.899,8,27,3.4,0.9
1417,5760.0,2984.0,355.0,724.0,684.0,1009,32.5,3.0,46.5,12.5,23.7,2.28,36.4,1067.0,9.275,21.506,13.432,12.250,10.507,24.364,3,11,3.7,0.6
1418,8618.0,4363.0,213.0,753.0,1785.0,1010,32.8,3.2,45.6,15.5,25.4,2.51,29.4,1135.0,12.989,32.973,19.429,17.850,15.732,39.934,8,30,3.8,1.6
1419,7402.0,5038.0,154.0,766.0,1674.0,1011,32.0,2.9,49.3,11.8,31.4,2.32,31.6,939.0,12.805,29.868,18.439,17.150,15.034,35.067,5,19,3.8,0.8
1420,7468.0,4318.0,229.0,719.0,1814.0,1012,34.6,3.2,47.2,13.0,27.2,2.38,35.4,846.0,12.263,29.390,17.623,15.750,14.548,34.866,3,10,3.3,0.6
1421,8511.0,1839.0,346.0,455.0,1133.0,1013,36.6,3.3,40.9,17.2,13.3,2.48,35.3,1682.0,10.279,26.343,15.391,13.650,12.284,31.480,39,149,3.8,3.4
1422,8470.0,3287.0,243.0,463.0,1752.0,1014,34.3,3.4,45.2,13.2,22.0,2.35,32.7,1129.0,11.859,27.986,17.127,15.750,14.215,33.548,6,19,3.2,1.1
1423,6542.0,3123.0,230.0,753.0,1068.0,1015,35.6,3.6,44.4,14.7,22.1,2.4,33.6,958.0,10.059,24.572,14.720,13.300,11.715,28.617,7,23,3.3,1.2
1424,7062.0,3431.0,294.0,686.0,1446.0,1016,34.5,3.2,45.3,14.3,23.8,2.4,33.8,1346.0,11.088,26.899,16.021,13.650,12.920,31.343,13,43,3.3,1.6
1425,6750.0,2752.0,316.0,564.0,1043.0,1017,30.0,2.7,44.5,16.1,21.6,2.51,32.2,1209.0,9.850,24.875,14.633,13.650,11.425,28.854,10,29,2.9,1.4
1426,8594.0,2866.0,269.0,489.0,1655.0,1018,33.4,3.3,42.4,18.0,19.2,2.8,20.7,1612.0,11.535,32.764,17.661,15.750,13.872,39.403,11,51,4.6,1.4
1427,6514.0,2990.0,292.0,578.0,1294.0,1019,33.8,3.3,44.9,13.5,22.9,2.5,29.7,1403.0,10.074,25.631,14.866,13.650,11.669,29.689,24,59,2.5,3.2
1428,6270.0,2374.0,337.0,599.0,852.0,1021,33.6,3.4,42.7,16.3,17.6,2.53,31.5,1721.0,9.034,23.067,13.426,11.550,10.432,26.636,11,25,2.3,1.4
1429,8978.0,3705.0,235.0,493.0,1826.0,1022,32.5,3.1,44.1,16.2,20.6,2.53,27.0,2084.0,12.540,32.347,18.767,17.150,15.237,39.303,6,14,2.3,0.5
1430,8779.0,5209.0,239.0,457.0,1656.0,1023,31.0,2.7,46.5,13.7,25.8,2.57,23.9,1248.0,13.443,34.513,19.834,17.850,16.340,41.951,0,0,0.0,0.0
1431,7199.0,3532.0,301.0,535.0,1014.0,1024,30.7,2.9,44.3,16.7,23.5,2.51,29.1,2192.0,10.757,27.347,15.900,15.050,12.581,31.984,3,10,3.3,0.3
1432,10430.0,2518.0,270.0,596.0,1057.0,1025,28.3,2.5,40.0,18.7,15.4,2.42,31.8,1256.0,12.567,30.526,18.526,17.150,14.871,36.124,1,2,2.0,0.2
1433,8368.0,3991.0,203.0,578.0,1495.0,1026,28.5,2.5,45.8,15.4,25.8,2.54,24.4,1843.0,12.277,31.186,18.187,17.150,14.635,37.178,5,12,2.4,0.6
1434,8193.0,4308.0,312.0,529.0,1070.0,1027,28.8,2.6,46.5,14.3,26.6,2.47,25.6,997.0,12.153,30.080,17.820,16.450,14.412,35.671,0,0,0.0,0.0
1435,7385.0,3495.0,299.0,552.0,1391.0,1028,30.1,2.7,45.2,17.1,25.9,2.44,27.4,1291.0,11.249,27.411,16.441,15.050,13.121,31.973,1,2,2.0,0.1
1436,8047.0,2409.0,284.0,540.0,616.0,1029,27.3,2.4,41.5,18.4,17.1,2.69,19.6,1937.0,10.251,27.637,15.601,15.050,11.896,32.073,0,0,0.0,0.0
1437,5592.0,2570.0,278.0,547.0,965.0,1030,33.5,3.1,43.2,17.4,20.9,2.52,28.0,1020.0,8.740,22.262,13.039,11.550,9.952,25.349,6,16,2.7,1.3
1438,6364.0,2811.0,331.0,541.0,748.0,1031,30.0,2.6,44.1,15.5,21.9,2.61,24.2,1897.0,9.444,24.765,13.940,12.950,10.795,28.306,0,0,0.0,0.0
1439,7271.0,3124.0,304.0,618.0,866.0,1032,31.8,2.9,45.2,13.9,21.1,2.51,27.6,1594.0,10.490,26.250,15.412,14.350,12.183,30.487,5,26,5.2,0.7
1440,4229.0,2391.0,322.0,847.0,306.0,1033,34.9,3.8,43.1,18.0,20.3,2.83,23.1,1287.0,7.354,21.144,11.188,10.150,8.095,23.274,0,0,0.0,0.0
1441,4021.0,2566.0,357.0,729.0,259.0,1034,32.4,3.1,44.4,15.6,23.6,2.8,25.3,1621.0,7.236,20.816,11.003,10.150,7.931,22.817,2,16,8.0,0.4
1442,5195.0,2630.0,316.0,767.0,397.0,1035,36.9,4.2,43.2,16.3,20.5,2.82,21.9,1149.0,8.246,23.251,12.367,10.850,9.305,26.235,6,18,3.0,1.1
1443,3333.0,2713.0,298.0,688.0,246.0,1036,36.5,3.9,43.5,18.2,22.8,2.87,21.7,965.0,6.669,19.579,10.083,9.450,7.278,21.368,12,34,2.8,2.8
1444,4218.0,3439.0,306.0,708.0,453.0,1037,34.3,3.4,46.5,13.6,26.9,2.53,30.2,1089.0,8.302,21.283,12.078,10.850,9.124,23.390,11,46,4.2,2.8
1445,8441.0,2556.0,318.0,784.0,1091.0,1039,31.3,2.8,43.2,17.8,17.9,2.64,22.4,1473.0,11.195,29.676,17.022,15.750,13.190,34.966,1,4,4.0,0.1
1446,15767.0,2121.0,211.0,485.0,4649.0,1040,33.8,3.1,37.6,23.9,10.4,2.59,27.2,2677.0,17.756,46.337,27.315,24.850,23.232,60.628,22,96,4.4,1.9
1447,5318.0,3214.0,210.0,568.0,1659.0,1041,39.7,4.8,46.6,16.7,26.6,2.72,29.5,831.0,9.437,26.638,14.002,11.550,10.969,30.961,12,31,2.6,2.3
1448,7840.0,4295.0,319.0,774.0,992.0,1043,29.3,2.5,47.0,13.3,27.4,2.61,21.1,826.0,12.126,31.596,17.980,17.150,14.219,37.051,1,2,2.0,0.2
1449,7369.0,3633.0,312.0,783.0,1211.0,1044,32.4,3.1,44.7,15.1,21.8,2.52,29.8,1218.0,11.390,28.741,16.798,15.750,13.308,33.581,2,7,3.5,0.4
1450,8092.0,5610.0,233.0,648.0,2532.0,1045,35.8,3.7,48.9,13.3,32.0,2.31,34.7,821.0,14.139,33.072,20.348,17.850,17.114,40.032,2,6,3.0,0.4
1451,8439.0,5617.0,209.0,592.0,2497.0,1046,33.7,3.1,49.8,13.4,32.4,2.41,31.0,888.0,14.189,34.671,20.862,17.150,17.354,42.405,3,4,1.3,0.5
1452,8631.0,4306.0,216.0,512.0,1893.0,1047,30.3,2.6,44.7,18.3,24.2,2.64,21.5,1288.0,13.024,34.623,19.506,17.850,15.558,41.359,0,0,0.0,0.0
1453,9511.0,2342.0,224.0,514.0,1133.0,1048,25.6,2.4,41.6,17.2,12.4,2.76,18.4,1378.0,11.574,31.921,17.558,16.450,13.724,37.851,3,5,1.7,0.5
1454,8453.0,2691.0,258.0,718.0,690.0,1049,26.3,2.2,43.1,17.2,19.4,2.56,23.6,1487.0,10.918,28.279,16.412,15.050,12.809,33.179,0,0,0.0,0.0
