,Unnamed: 0,name,rating,user_ratings_total,laundry_lat,laundry_lng,coddistsec,isochrone_1m,isochrone_3m,isochrone_5m,isochrone_7m,isochrone_10m
0,0,LAVAHOME,4.1,39,39.468615500000006,-0.3860922,348,"[[[39.468616, -0.385592], [39.468115, -0.386092], [39.468616, -0.386592], [39.469116, -0.386092], [39.468616, -0.385592]]]","[[[39.468616, -0.385342], [39.467865, -0.386092], [39.468616, -0.386842], [39.469366, -0.386092], [39.468616, -0.385342]]]","[[[39.468616, -0.385259], [39.467949, -0.385426], [39.467782, -0.386092], [39.467949, -0.386759], [39.468616, -0.386926], [39.469282, -0.386759], [39.469449, -0.386092], [39.469282, -0.385426], [39.468616, -0.385259]]]","[[[39.468616, -0.385217], [39.467865, -0.385342], [39.467865, -0.386842], [39.469366, -0.386842], [39.469366, -0.385342], [39.468616, -0.385217]]]","[[[39.468616, -0.385183], [39.467797, -0.385274], [39.467797, -0.38691], [39.469434, -0.38691], [39.469434, -0.385274], [39.468616, -0.385183]]]"
1,1,Lavandería Autoservicio Rapiddo,4.3,49,39.477481700000006,-0.4185247,0,"[[[39.477482, -0.418025], [39.476982, -0.418525], [39.477482, -0.419025], [39.477982, -0.418525], [39.477482, -0.418025]]]","[[[39.477482, -0.417775], [39.476732, -0.418525], [39.477482, -0.419275], [39.478232, -0.418525], [39.477482, -0.417775]]]","[[[39.477482, -0.417691], [39.476815, -0.417858], [39.476648, -0.418525], [39.476815, -0.419191], [39.477482, -0.419358], [39.478148, -0.419191], [39.478315, -0.418525], [39.478148, -0.417858], [39.477482, -0.417691]]]","[[[39.477482, -0.41765], [39.476732, -0.417775], [39.476732, -0.419275], [39.478232, -0.419275], [39.478232, -0.417775], [39.477482, -0.41765]]]","[[[39.477482, -0.417616], [39.476664, -0.417707], [39.476664, -0.419343], [39.4783, -0.419343], [39.4783, -0.417707], [39.477482, -0.417616]]]"
2,2,La Colada Benicalap,4.0,67,39.487423,-0.3934829,1619,"[[[39.487423, -0.392983], [39.486923, -0.393483], [39.487423, -0.393983], [39.487923, -0.393483], [39.487423, -0.392983]]]","[[[39.487423, -0.392733], [39.486673, -0.393483], [39.487423, -0.394233], [39.488173, -0.393483], [39.487423, -0.392733]]]","[[[39.487423, -0.39265], [39.486756, -0.392816], [39.48659, -0.393483], [39.486756, -0.39415], [39.487423, -0.394316], [39.48809, -0.39415], [39.488256, -0.393483], [39.48809, -0.392816], [39.487423, -0.39265]]]","[[[39.487423, -0.392608], [39.486673, -0.392733], [39.486673, -0.394233], [39.488173, -0.394233], [39.488173, -0.392733], [39.487423, -0.392608]]]","[[[39.487423, -0.392574], [39.486605, -0.392665], [39.486605, -0.394301], [39.488241, -0.394301], [39.488241, -0.392665], [39.487423, -0.392574]]]"
3,3,Bugadry • Valencia,4.5,33,39.462688799999995,-0.389336,840,"[[[39.462689, -0.388836], [39.462189, -0.389336], [39.462689, -0.389836], [39.463189, -0.389336], [39.462689, -0.388836]]]","[[[39.462689, -0.388586], [39.461939, -0.389336], [39.462689, -0.390086], [39.463439, -0.389336], [39.462689, -0.388586]]]","[[[39.462689, -0.388503], [39.462022, -0.388669], [39.461855, -0.389336], [39.462022, -0.390003], [39.462689, -0.390169], [39.463355, -0.390003], [39.463522, -0.389336], [39.463355, -0.388669], [39.462689, -0.388503]]]","[[[39.462689, -0.388461], [39.461939, -0.388586], [39.461939, -0.390086], [39.463439, -0.390086], [39.463439, -0.388586], [39.462689, -0.388461]]]","[[[39.462689, -0.388427], [39.461871, -0.388518], [39.461871, -0.390154], [39.463507, -0.390154], [39.463507, -0.388518], [39.462689, -0.388427]]]"
4,4,Lavanderia Autoservicio,4.3,49,39.46065,-0.39039959999999996,814,"[[[39.46065, -0.3899], [39.46015, -0.3904], [39.46065, -0.3909], [39.46115, -0.3904], [39.46065, -0.3899]]]","[[[39.46065, -0.38965], [39.4599, -0.3904], [39.46065, -0.39115], [39.4614, -0.3904], [39.46065, -0.38965]]]","[[[39.46065, -0.389566], [39.459983, -0.389733], [39.459817, -0.3904], [39.459983, -0.391066], [39.46065, -0.391233], [39.461317, -0.391066], [39.461483, -0.3904], [39.461317, -0.389733], [39.46065, -0.389566]]]","[[[39.46065, -0.389525], [39.4599, -0.38965], [39.4599, -0.39115], [39.4614, -0.39115], [39.4614, -0.38965], [39.46065, -0.389525]]]","[[[39.46065, -0.389491], [39.459832, -0.389581], [39.459832, -0.391218], [39.461468, -0.391218], [39.461468, -0.389581], [39.46065, -0.389491]]]"
5,5,Lavanderia CE Colada Expres,4.7,46,39.4604514,-0.36562490000000003,1012,"[[[39.460451, -0.365125], [39.459951, -0.365625], [39.460451, -0.366125], [39.460951, -0.365625], [39.460451, -0.365125]]]","[[[39.460451, -0.364875], [39.459701, -0.365625], [39.460451, -0.366375], [39.461201, -0.365625], [39.460451, -0.364875]]]","[[[39.460451, -0.364792], [39.459785, -0.364958], [39.459618, -0.365625], [39.459785, -0.366292], [39.460451, -0.366458], [39.461118, -0.366292], [39.461285, -0.365625], [39.461118, -0.364958], [39.460451, -0.364792]]]","[[[39.460451, -0.36475], [39.459701, -0.364875], [39.459701, -0.366375], [39.461201, -0.366375], [39.461201, -0.364875], [39.460451, -0.36475]]]","[[[39.460451, -0.364716], [39.459633, -0.364807], [39.459633, -0.366443], [39.46127, -0.366443], [39.46127, -0.364807], [39.460451, -0.364716]]]"
6,6,Lavandería Autoservicio Lavanda Laundry Justo y Pastor,4.5,42,39.46946500000001,-0.347995,1205,"[[[39.469465, -0.347495], [39.468965, -0.347995], [39.469465, -0.348495], [39.469965, -0.347995], [39.469465, -0.347495]]]","[[[39.469465, -0.347245], [39.468715, -0.347995], [39.469465, -0.348745], [39.470215, -0.347995], [39.469465, -0.347245]]]","[[[39.469465, -0.347162], [39.468798, -0.347328], [39.468632, -0.347995], [39.468798, -0.348662], [39.469465, -0.348828], [39.470132, -0.348662], [39.470298, -0.347995], [39.470132, -0.347328], [39.469465, -0.347162]]]","[[[39.469465, -0.34712], [39.468715, -0.347245], [39.468715, -0.348745], [39.470215, -0.348745], [39.470215, -0.347245], [39.469465, -0.34712]]]","[[[39.469465, -0.347086], [39.468647, -0.347177], [39.468647, -0.348813], [39.470283, -0.348813], [39.470283, -0.347177], [39.469465, -0.347086]]]"
7,7,WASH & GO LAVANDERÍA AUTOSERVICIO,4.4,44,39.4923722,-0.3932723,1612,"[[[39.492372, -0.392772], [39.491872, -0.393272], [39.492372, -0.393772], [39.492872, -0.393272], [39.492372, -0.392772]]]","[[[39.492372, -0.392522], [39.491622, -0.393272], [39.492372, -0.394022], [39.493122, -0.393272], [39.492372, -0.392522]]]","[[[39.492372, -0.392439], [39.491706, -0.392606], [39.491539, -0.393272], [39.491706, -0.393939], [39.492372, -0.394106], [39.493039, -0.393939], [39.493206, -0.393272], [39.493039, -0.392606], [39.492372, -0.392439]]]","[[[39.492372, -0.392397], [39.491622, -0.392522], [39.491622, -0.394022], [39.493122, -0.394022], [39.493122, -0.392522], [39.492372, -0.392397]]]","[[[39.492372, -0.392363], [39.491554, -0.392454], [39.491554, -0.39409], [39.49319, -0.39409], [39.49319, -0.392454], [39.492372, -0.392363]]]"
8,8,Lavandería Autoservicio Open wash Valencia Jesús,4.4,28,39.462551700000006,-0.38612909999999995,335,"[[[39.462552, -0.385629], [39.462052, -0.386129], [39.462552, -0.386629], [39.463052, -0.386129], [39.462552, -0.385629]]]","[[[39.462552, -0.385379], [39.461802, -0.386129], [39.462552, -0.386879], [39.463302, -0.386129], [39.462552, -0.385379]]]","[[[39.462552, -0.385296], [39.461885, -0.385462], [39.461718, -0.386129], [39.461885, -0.386796], [39.462552, -0.386962], [39.463218, -0.386796], [39.463385, -0.386129], [39.463218, -0.385462], [39.462552, -0.385296]]]","[[[39.462552, -0.385254], [39.461802, -0.385379], [39.461802, -0.386879], [39.463302, -0.386879], [39.463302, -0.385379], [39.462552, -0.385254]]]","[[[39.462552, -0.38522], [39.461734, -0.385311], [39.461734, -0.386947], [39.46337, -0.386947], [39.46337, -0.385311], [39.462552, -0.38522]]]"
9,9,The Laundry Room Lavanderías Autoservicio,4.8,48,39.494691700000004,-0.3785937,1521,"[[[39.494692, -0.378094], [39.494192, -0.378594], [39.494692, -0.379094], [39.495192, -0.378594], [39.494692, -0.378094]]]","[[[39.494692, -0.377844], [39.493942, -0.378594], [39.494692, -0.379344], [39.495442, -0.378594], [39.494692, -0.377844]]]","[[[39.494692, -0.37776], [39.494025, -0.377927], [39.493858, -0.378594], [39.494025, -0.37926], [39.494692, -0.379427], [39.495358, -0.37926], [39.495525, -0.378594], [39.495358, -0.377927], [39.494692, -0.37776]]]","[[[39.494692, -0.377719], [39.493942, -0.377844], [39.493942, -0.379344], [39.495442, -0.379344], [39.495442, -0.377844], [39.494692, -0.377719]]]","[[[39.494692, -0.377685], [39.493874, -0.377776], [39.493874, -0.379412], [39.49551, -0.379412], [39.49551, -0.377776], [39.494692, -0.377685]]]"
10,10,La Colada de Ana,4.6,50,39.4697685,-0.3384586,1151,"[[[39.469769, -0.337959], [39.469268, -0.338459], [39.469769, -0.338959], [39.470269, -0.338459], [39.469769, -0.337959]]]","[[[39.469769, -0.337709], [39.469018, -0.338459], [39.469769, -0.339209], [39.470519, -0.338459], [39.469769, -0.337709]]]","[[[39.469768, -0.337625], [39.469102, -0.337792], [39.468935, -0.338459], [39.469102, -0.339125], [39.469768, -0.339292], [39.470435, -0.339125], [39.470602, -0.338459], [39.470435, -0.337792], [39.469768, -0.337625]]]","[[[39.469769, -0.337584], [39.469018, -0.337709], [39.469018, -0.339209], [39.470519, -0.339209], [39.470519, -0.337709], [39.469769, -0.337584]]]","[[[39.469768, -0.33755], [39.46895, -0.33764], [39.46895, -0.339277], [39.470587, -0.339277], [39.470587, -0.33764], [39.469768, -0.33755]]]"
11,11,Lavandería Autoservicio Open Wash Valencia Waksman,4.4,23,39.4568266,-0.3743761,1046,"[[[39.456827, -0.373876], [39.456327, -0.374376], [39.456827, -0.374876], [39.457327, -0.374376], [39.456827, -0.373876]]]","[[[39.456827, -0.373626], [39.456077, -0.374376], [39.456827, -0.375126], [39.457577, -0.374376], [39.456827, -0.373626]]]","[[[39.456827, -0.373543], [39.45616, -0.373709], [39.455993, -0.374376], [39.45616, -0.375043], [39.456827, -0.375209], [39.457493, -0.375043], [39.45766, -0.374376], [39.457493, -0.373709], [39.456827, -0.373543]]]","[[[39.456827, -0.373501], [39.456077, -0.373626], [39.456077, -0.375126], [39.457577, -0.375126], [39.457577, -0.373626], [39.456827, -0.373501]]]","[[[39.456827, -0.373467], [39.456008, -0.373558], [39.456008, -0.375194], [39.457645, -0.375194], [39.457645, -0.373558], [39.456827, -0.373467]]]"
12,12,SpeedyWash Lavandería Autoservicio,4.6,28,39.466765,-0.33966929999999995,1239,"[[[39.466765, -0.339169], [39.466265, -0.339669], [39.466765, -0.340169], [39.467265, -0.339669], [39.466765, -0.339169]]]","[[[39.466765, -0.338919], [39.466015, -0.339669], [39.466765, -0.340419], [39.467515, -0.339669], [39.466765, -0.338919]]]","[[[39.466765, -0.338836], [39.466098, -0.339003], [39.465932, -0.339669], [39.466098, -0.340336], [39.466765, -0.340503], [39.467432, -0.340336], [39.467598, -0.339669], [39.467432, -0.339003], [39.466765, -0.338836]]]","[[[39.466765, -0.338794], [39.466015, -0.338919], [39.466015, -0.340419], [39.467515, -0.340419], [39.467515, -0.338919], [39.466765, -0.338794]]]","[[[39.466765, -0.33876], [39.465947, -0.338851], [39.465947, -0.340487], [39.467583, -0.340487], [39.467583, -0.338851], [39.466765, -0.33876]]]"
13,13,Lavanderías Mr Jeff,4.6,26,39.4627167,-0.3615747,1001,"[[[39.462717, -0.361075], [39.462217, -0.361575], [39.462717, -0.362075], [39.463217, -0.361575], [39.462717, -0.361075]]]","[[[39.462717, -0.360825], [39.461967, -0.361575], [39.462717, -0.362325], [39.463467, -0.361575], [39.462717, -0.360825]]]","[[[39.462717, -0.360741], [39.46205, -0.360908], [39.461883, -0.361575], [39.46205, -0.362241], [39.462717, -0.362408], [39.463383, -0.362241], [39.46355, -0.361575], [39.463383, -0.360908], [39.462717, -0.360741]]]","[[[39.462717, -0.3607], [39.461967, -0.360825], [39.461967, -0.362325], [39.463467, -0.362325], [39.463467, -0.360825], [39.462717, -0.3607]]]","[[[39.462717, -0.360666], [39.461899, -0.360757], [39.461899, -0.362393], [39.463535, -0.362393], [39.463535, -0.360757], [39.462717, -0.360666]]]"
14,14,Tintoreria la Bruixeta,4.4,22,39.48010670000001,-0.395307,420,"[[[39.480107, -0.394807], [39.479607, -0.395307], [39.480107, -0.395807], [39.480607, -0.395307], [39.480107, -0.394807]]]","[[[39.480107, -0.394557], [39.479357, -0.395307], [39.480107, -0.396057], [39.480857, -0.395307], [39.480107, -0.394557]]]","[[[39.480107, -0.394474], [39.47944, -0.39464], [39.479273, -0.395307], [39.47944, -0.395974], [39.480107, -0.39614], [39.480773, -0.395974], [39.48094, -0.395307], [39.480773, -0.39464], [39.480107, -0.394474]]]","[[[39.480107, -0.394432], [39.479357, -0.394557], [39.479357, -0.396057], [39.480857, -0.396057], [39.480857, -0.394557], [39.480107, -0.394432]]]","[[[39.480107, -0.394398], [39.479289, -0.394489], [39.479289, -0.396125], [39.480925, -0.396125], [39.480925, -0.394489], [39.480107, -0.394398]]]"
15,15,La Colada,4.7,21,39.4573179,-0.3625897,1008,"[[[39.457318, -0.36209], [39.456818, -0.36259], [39.457318, -0.36309], [39.457818, -0.36259], [39.457318, -0.36209]]]","[[[39.457318, -0.36184], [39.456568, -0.36259], [39.457318, -0.36334], [39.458068, -0.36259], [39.457318, -0.36184]]]","[[[39.457318, -0.361756], [39.456651, -0.361923], [39.456485, -0.36259], [39.456651, -0.363256], [39.457318, -0.363423], [39.457985, -0.363256], [39.458151, -0.36259], [39.457985, -0.361923], [39.457318, -0.361756]]]","[[[39.457318, -0.361715], [39.456568, -0.36184], [39.456568, -0.36334], [39.458068, -0.36334], [39.458068, -0.36184], [39.457318, -0.361715]]]","[[[39.457318, -0.361681], [39.4565, -0.361772], [39.4565, -0.363408], [39.458136, -0.363408], [39.458136, -0.361772], [39.457318, -0.361681]]]"
16,16,Lavandería Auto-Servicio,4.1,27,39.47990360000001,-0.377208,111,"[[[39.479904, -0.376708], [39.479404, -0.377208], [39.479904, -0.377708], [39.480404, -0.377208], [39.479904, -0.376708]]]","[[[39.479904, -0.376458], [39.479154, -0.377208], [39.479904, -0.377958], [39.480654, -0.377208], [39.479904, -0.376458]]]","[[[39.479904, -0.376375], [39.479237, -0.376541], [39.47907, -0.377208], [39.479237, -0.377875], [39.479904, -0.378041], [39.48057, -0.377875], [39.480737, -0.377208], [39.48057, -0.376541], [39.479904, -0.376375]]]","[[[39.479904, -0.376333], [39.479154, -0.376458], [39.479154, -0.377958], [39.480654, -0.377958], [39.480654, -0.376458], [39.479904, -0.376333]]]","[[[39.479904, -0.376299], [39.479085, -0.37639], [39.479085, -0.378026], [39.480722, -0.378026], [39.480722, -0.37639], [39.479904, -0.376299]]]"
17,17,Tintoreria Lavanderia Conchi,4.5,34,39.488496999999995,-0.39412670000000005,1619,"[[[39.488497, -0.393627], [39.487997, -0.394127], [39.488497, -0.394627], [39.488997, -0.394127], [39.488497, -0.393627]]]","[[[39.488497, -0.393377], [39.487747, -0.394127], [39.488497, -0.394877], [39.489247, -0.394127], [39.488497, -0.393377]]]","[[[39.488497, -0.393293], [39.48783, -0.39346], [39.487664, -0.394127], [39.48783, -0.394793], [39.488497, -0.39496], [39.489164, -0.394793], [39.48933, -0.394127], [39.489164, -0.39346], [39.488497, -0.393293]]]","[[[39.488497, -0.393252], [39.487747, -0.393377], [39.487747, -0.394877], [39.489247, -0.394877], [39.489247, -0.393377], [39.488497, -0.393252]]]","[[[39.488497, -0.393218], [39.487679, -0.393309], [39.487679, -0.394945], [39.489315, -0.394945], [39.489315, -0.393309], [39.488497, -0.393218]]]"
18,18,LAVANDERÍA ECOLAUNDRY,4.6,22,39.479425899999995,-0.3978793,406,"[[[39.479426, -0.397379], [39.478926, -0.397879], [39.479426, -0.398379], [39.479926, -0.397879], [39.479426, -0.397379]]]","[[[39.479426, -0.397129], [39.478676, -0.397879], [39.479426, -0.398629], [39.480176, -0.397879], [39.479426, -0.397129]]]","[[[39.479426, -0.397046], [39.478759, -0.397213], [39.478593, -0.397879], [39.478759, -0.398546], [39.479426, -0.398713], [39.480093, -0.398546], [39.480259, -0.397879], [39.480093, -0.397213], [39.479426, -0.397046]]]","[[[39.479426, -0.397004], [39.478676, -0.397129], [39.478676, -0.398629], [39.480176, -0.398629], [39.480176, -0.397129], [39.479426, -0.397004]]]","[[[39.479426, -0.39697], [39.478608, -0.397061], [39.478608, -0.398697], [39.480244, -0.398697], [39.480244, -0.397061], [39.479426, -0.39697]]]"
19,19,LaColada Clean & Dry,3.8,21,39.47327,-0.3537099,609,"[[[39.47327, -0.35321], [39.47277, -0.35371], [39.47327, -0.35421], [39.47377, -0.35371], [39.47327, -0.35321]]]","[[[39.47327, -0.35296], [39.47252, -0.35371], [39.47327, -0.35446], [39.47402, -0.35371], [39.47327, -0.35296]]]","[[[39.47327, -0.352877], [39.472603, -0.353043], [39.472437, -0.35371], [39.472603, -0.354377], [39.47327, -0.354543], [39.473937, -0.354377], [39.474103, -0.35371], [39.473937, -0.353043], [39.47327, -0.352877]]]","[[[39.47327, -0.352835], [39.47252, -0.35296], [39.47252, -0.35446], [39.47402, -0.35446], [39.47402, -0.35296], [39.47327, -0.352835]]]","[[[39.47327, -0.352801], [39.472452, -0.352892], [39.472452, -0.354528], [39.474088, -0.354528], [39.474088, -0.352892], [39.47327, -0.352801]]]"
