,business_status,name,rating,types,user_ratings_total,geometry.location.lat,geometry.location.lng,type,coddistsec,subtypes
0,OPERATIONAL,IES Cid Campeador,4.2,"['secondary_school', 'school', 'point_of_interest', 'establishment']",25.0,39.4655803,-0.3995238,education,0725,secondary_school
1,OPERATIONAL,Centro Específico de Educación a Distancia de la Comunidad Valenciana - CEEDCV,3.8,"['secondary_school', 'school', 'point_of_interest', 'establishment']",65.0,39.464628999999995,-0.411091,education,0737,secondary_school
2,OPERATIONAL,MEDAC Valencia - Formación Profesional,4.1,"['university', 'point_of_interest', 'establishment']",26.0,39.4588059,-0.4053762,education,0824,university
3,OPERATIONAL,CEEDCV (Edificio Berenguer),3.3,"['school', 'point_of_interest', 'establishment']",4.0,39.4665214,-0.4088213,education,0738,school
4,OPERATIONAL,"CENTRO ALZIRA - VALENCIA ""FRANCISCO TOMÁS Y VALIENTE"" DE LA UNED",4.0,"['university', 'point_of_interest', 'establishment']",79.0,39.46462959999999,-0.4116374,education,0737,university
8,OPERATIONAL,Centro Integrado Público Formación Profesional en INFORMÁTICA Ausiàs March en Valencia,3.6,"['point_of_interest', 'establishment']",126.0,39.448037400000004,-0.3683367,education,1030,point_of_interest
12,OPERATIONAL,Institut Superior de Formació Professional Sanitària Claudi Galeno València,4.7,"['point_of_interest', 'establishment']",268.0,39.482336600000004,-0.38821659999999997,education,0401,point_of_interest
14,OPERATIONAL,IES Lluís Vives,4.4,"['secondary_school', 'school', 'point_of_interest', 'establishment']",48.0,39.4684333,-0.377866,education,0133,secondary_school
15,OPERATIONAL,Instituto INTER,4.2,"['point_of_interest', 'establishment']",51.0,39.461943,-0.3805922,education,0333,point_of_interest
16,OPERATIONAL,Barreira A+D - Centro Oficial de Estudios Superiores,3.5,"['point_of_interest', 'establishment']",75.0,39.475271,-0.3895732000000001,education,0321,point_of_interest
17,OPERATIONAL,Centre de Formació Professional Xabec,4.9,"['school', 'point_of_interest', 'establishment']",70.0,39.4951711,-0.3675473,education,1533,school
18,OPERATIONAL,"Escola Sant Josep, Jesuïtes",4.1,"['school', 'point_of_interest', 'establishment']",85.0,39.4862653,-0.39787100000000003,education,0418,school
20,OPERATIONAL,Instituto INTER,4.8,"['point_of_interest', 'establishment']",10.0,39.4612669,-0.38241379999999997,education,0333,point_of_interest
21,OPERATIONAL,Colegio Diocesano San Roque,4.3,"['secondary_school', 'school', 'point_of_interest', 'establishment']",22.0,39.4908615,-0.39052600000000004,education,1611,secondary_school
22,OPERATIONAL,Escuela Internacional de Protocolo de Valencia,5.0,"['university', 'point_of_interest', 'establishment']",7.0,39.461127600000005,-0.3879718,education,0807,university
23,OPERATIONAL,IES Sorolla,3.5,"['secondary_school', 'school', 'point_of_interest', 'establishment']",34.0,39.467336100000004,-0.33833409999999997,education,1301,secondary_school
24,OPERATIONAL,Instituto Técnico Profesional PAX,4.4,"['point_of_interest', 'establishment']",62.0,39.47208029999999,-0.38472280000000003,education,0302,point_of_interest
25,OPERATIONAL,Centro de Formación Profesional Rodrigo Giorgeta,4.9,"['point_of_interest', 'establishment']",73.0,39.460156700000006,-0.3874225,education,0903,point_of_interest
26,OPERATIONAL,Instituto INTER,3.7,"['point_of_interest', 'establishment']",42.0,39.4640032,-0.38435759999999997,education,0344,point_of_interest
27,OPERATIONAL,Colegio Santo Tomás De Villanueva - PP Agustinos,3.4,"['school', 'point_of_interest', 'establishment']",40.0,39.464977399999995,-0.3825884,education,0338,school
28,OPERATIONAL,CAPITOL - Centro de Formación Profesional,4.3,"['point_of_interest', 'establishment']",108.0,39.467698299999995,-0.3760056000000001,education,0132,point_of_interest
30,OPERATIONAL,ISEP Valencia,4.6,"['school', 'point_of_interest', 'establishment']",16.0,39.46446419999999,-0.3886862,education,0833,school
31,OPERATIONAL,EASD,3.6,"['school', 'point_of_interest', 'establishment']",73.0,39.474757000000004,-0.3826383,education,0119,school
32,OPERATIONAL,Col·legi Pïus XII,3.9,"['school', 'point_of_interest', 'establishment']",46.0,39.4806885,-0.3713884,education,0528,school
33,OPERATIONAL,Centro De Formación Altaviana,4.2,"['university', 'point_of_interest', 'establishment']",80.0,39.4776342,-0.3561607,education,0624,university
34,OPERATIONAL,CEF,4.1,"['university', 'point_of_interest', 'establishment']",42.0,39.482361700000006,-0.3705381,education,0527,university
35,OPERATIONAL,IES Serpis,3.2,"['secondary_school', 'school', 'point_of_interest', 'establishment']",58.0,39.473510600000004,-0.3382437,education,1325,secondary_school
36,OPERATIONAL,Centro Concertado de Enseñanza Escolapias Valencia,4.4,"['school', 'point_of_interest', 'establishment']",36.0,39.471010299999996,-0.3858455,education,0349,school
38,OPERATIONAL,Colegio Gran Asociación,3.9,"['school', 'point_of_interest', 'establishment']",24.0,39.4799698,-0.37786040000000004,education,0110,school
40,OPERATIONAL,Colegio Ruzafa,4.0,"['school', 'point_of_interest', 'establishment']",8.0,39.464238200000004,-0.37325240000000004,education,0214,school
42,CLOSED_TEMPORARILY,Instituto Inter,0.0,"['point_of_interest', 'establishment']",0.0,39.4717498,-0.3765094,education,0128,point_of_interest
43,OPERATIONAL,Instituto Inter,1.0,"['point_of_interest', 'establishment']",1.0,39.4600098,-0.37419070000000004,education,0224,point_of_interest
44,OPERATIONAL,EASD Vivers,4.5,"['point_of_interest', 'establishment']",13.0,39.4836432,-0.3684554,education,0526,point_of_interest
45,OPERATIONAL,Guadalaviar School,4.3,"['school', 'point_of_interest', 'establishment']",48.0,39.4755694,-0.3555113,education,0626,school
46,OPERATIONAL,CIPFP Vicente Blasco Ibáñez,4.0,"['point_of_interest', 'establishment']",112.0,39.4636345,-0.368298,education,0209,point_of_interest
48,OPERATIONAL,Colegio Nuestra Señora de Loreto - FESD,3.7,"['school', 'point_of_interest', 'establishment']",31.0,39.463660299999994,-0.3614757,education,0257,school
51,OPERATIONAL,EOI València-Saïdia,2.9,"['school', 'point_of_interest', 'establishment']",484.0,39.4827461,-0.3813968,education,0507,school
53,OPERATIONAL,Centro de formación Folgado S.L.U,4.6,"['point_of_interest', 'establishment']",74.0,39.44082,-0.40856,education,1912,point_of_interest
55,OPERATIONAL,Centro de Estudios Luis Vives,3.5,"['university', 'point_of_interest', 'establishment']",12.0,39.4767264,-0.3758176,education,0102,university
56,OPERATIONAL,Colegio Sagrada Familia PJO,4.1,"['school', 'point_of_interest', 'establishment']",201.0,39.49015989999999,-0.357379,education,1419,school
58,OPERATIONAL,Escola Major Ausiàs March,4.0,"['university', 'point_of_interest', 'establishment']",93.0,39.479844299999996,-0.3523203,education,1328,university
59,CLOSED_TEMPORARILY,Centre De Desenvolupament Empresarial,0.0,"['university', 'point_of_interest', 'establishment']",0.0,39.4792625,-0.33459720000000004,education,1325,university
60,OPERATIONAL,Escola d'Art i Superior de Disseny,3.0,"['school', 'point_of_interest', 'establishment']",1.0,39.4748175,-0.3826442,education,0119,school
69,OPERATIONAL,IES Jordi de Sant Jordi,4.1,"['secondary_school', 'school', 'point_of_interest', 'establishment']",39.0,39.4528138,-0.3636092,education,1034,secondary_school
70,OPERATIONAL,Colegio San José de Calasanz,4.4,"['school', 'point_of_interest', 'establishment']",63.0,39.4760101,-0.3638117,education,0602,school
71,OPERATIONAL,Escuela de Hosteleria y Turismo,4.0,"['university', 'school', 'point_of_interest', 'establishment']",3.0,39.4777251,-0.35659070000000004,education,0624,university
72,OPERATIONAL,Ies Altaviana,0.0,"['school', 'point_of_interest', 'establishment']",0.0,39.4779914,-0.3559845,education,0624,school
73,OPERATIONAL,Colegio Diocesano San Juan Bosco,4.4,"['school', 'point_of_interest', 'establishment']",9.0,39.482844,-0.3845171,education,0407,school
74,OPERATIONAL,Col•legi Claret València Benimaclet,4.1,"['school', 'point_of_interest', 'establishment']",20.0,39.484025200000005,-0.3617698,education,1402,school
75,OPERATIONAL,Facultat d'Economia - UV,3.9,"['university', 'point_of_interest', 'establishment']",53.0,39.478236200000005,-0.3414693,education,1325,university
77,OPERATIONAL,CEIP Ausiàs March,5.0,"['school', 'point_of_interest', 'establishment']",3.0,39.450052,-0.3324293,education,1145,school
78,OPERATIONAL,"Club de Arte y estudios creativos, Barreira",3.7,"['point_of_interest', 'establishment']",7.0,39.46814699999999,-0.36676859999999994,education,0238,point_of_interest
84,OPERATIONAL,EF cursos de inglés en el extranjero,4.3,"['point_of_interest', 'establishment']",135.0,39.4739759,-0.3739849,education,0105,point_of_interest
88,OPERATIONAL,Grupo Studio Formación,4.0,"['school', 'point_of_interest', 'establishment']",45.0,39.478155,-0.34712600000000005,education,1325,school
89,OPERATIONAL,Universitat Politècnica de València: ETSIT Telecomunicació,4.3,"['university', 'point_of_interest', 'establishment']",46.0,39.47945050000001,-0.34255599999999997,education,1325,university
90,OPERATIONAL,"UPV - Escuela Técnica Superior de Ingeniería Geodésica, Cartográfica y Topográfica ETSIGCT",4.6,"['university', 'point_of_interest', 'establishment']",16.0,39.4811525,-0.3370268,education,1325,university
91,OPERATIONAL,Servei de Llengües i Política Lingüística de la Universitat de València,4.1,"['university', 'point_of_interest', 'establishment']",27.0,39.474851,-0.342881,education,1325,university
92,OPERATIONAL,University of Valencia,3.9,"['university', 'point_of_interest', 'establishment']",455.0,39.4790511,-0.3590873,education,0624,university
93,OPERATIONAL,Colegio Trafalgar,4.0,"['school', 'point_of_interest', 'establishment']",18.0,39.4614349,-0.3428071,education,1231,school
94,OPERATIONAL,Generalitat Valenciana,1.0,"['point_of_interest', 'establishment']",1.0,39.496788200000005,-0.3642968,education,1533,point_of_interest
96,OPERATIONAL,IES Francesc Ferrer i Guàrdia,4.5,"['secondary_school', 'school', 'point_of_interest', 'establishment']",17.0,39.4819796,-0.355015,education,1401,secondary_school
97,OPERATIONAL,Institut d'Educació Secundària Ramón Llull,3.9,"['secondary_school', 'school', 'point_of_interest', 'establishment']",21.0,39.4759614,-0.3462188,education,1325,secondary_school
98,OPERATIONAL,Valencia Polytechnic University,4.5,"['university', 'point_of_interest', 'establishment']",881.0,39.4807985,-0.34062990000000004,education,1325,university
99,OPERATIONAL,Centre d'Idiomes de la Universitat de València,3.9,"['point_of_interest', 'establishment']",66.0,39.4752835,-0.3452635,education,1325,point_of_interest
100,OPERATIONAL,Institut d'Educació Secundària Ies Font de Sant Lluís,2.6,"['secondary_school', 'school', 'point_of_interest', 'establishment']",61.0,39.4543488,-0.36410040000000005,education,1036,secondary_school
103,OPERATIONAL,IES Orriols,4.2,"['secondary_school', 'school', 'point_of_interest', 'establishment']",29.0,39.4961636,-0.36685100000000004,education,1533,secondary_school
109,OPERATIONAL,FP Valencia - Formación Profesional,4.5,"['point_of_interest', 'establishment']",2.0,39.4656027,-0.3739828,education,0233,point_of_interest
110,OPERATIONAL,Colegio Jesús Maria,3.6,"['school', 'point_of_interest', 'establishment']",47.0,39.4730611,-0.38767440000000003,education,0318,school
111,OPERATIONAL,IES Balears,3.7,"['secondary_school', 'school', 'point_of_interest', 'establishment']",18.0,39.4588061,-0.3411885000000001,education,1232,secondary_school
112,CLOSED_TEMPORARILY,ISED,0.0,"['university', 'school', 'point_of_interest', 'establishment']",0.0,39.4644365,-0.3886312,education,0833,university
113,OPERATIONAL,Grupo Studio Formación,5.0,"['point_of_interest', 'establishment']",1.0,39.47702,-0.3479,education,1324,point_of_interest
129,OPERATIONAL,CFFOLGADO PORT,0.0,"['point_of_interest', 'establishment']",0.0,39.4271732,-0.333818,education,1106,point_of_interest
137,OPERATIONAL,Carmen Laundry Quart,4.4,"['laundry', 'point_of_interest', 'establishment']",26.0,39.477416399999996,-0.3828649,lavanderias,0117,laundry
138,OPERATIONAL,Bugadry • Valencia,4.5,"['laundry', 'point_of_interest', 'establishment']",33.0,39.462688799999995,-0.389336,lavanderias,0840,laundry
139,OPERATIONAL,Ruzafa Laundry,4.7,"['laundry', 'point_of_interest', 'establishment']",11.0,39.461641,-0.37178130000000004,lavanderias,0226,laundry
140,OPERATIONAL,Colada 30,3.9,"['laundry', 'point_of_interest', 'establishment']",20.0,39.4637344,-0.39825370000000004,lavanderias,0822,laundry
141,OPERATIONAL,The Laundry Room Lavanderías Autoservicio,4.8,"['laundry', 'point_of_interest', 'establishment']",48.0,39.494691700000004,-0.3785937,lavanderias,1521,laundry
142,OPERATIONAL,Lavanderia Autoservicio,4.3,"['laundry', 'point_of_interest', 'establishment']",50.0,39.46065,-0.39039959999999996,lavanderias,0814,laundry
143,OPERATIONAL,Lavandería Autoservicio Lavanda Laundry Justo y Pastor,4.4,"['laundry', 'point_of_interest', 'establishment']",47.0,39.46946500000001,-0.347995,lavanderias,1205,laundry
144,OPERATIONAL,LAVANDERÍA ECOLAUNDRY,4.6,"['laundry', 'point_of_interest', 'establishment']",23.0,39.479425899999995,-0.3978793,lavanderias,0406,laundry
146,OPERATIONAL,California Laundry,5.0,"['laundry', 'point_of_interest', 'establishment']",8.0,39.461004100000004,-0.37137509999999996,lavanderias,0226,laundry
147,OPERATIONAL,pilar lavanderia,4.4,"['laundry', 'point_of_interest', 'establishment']",12.0,39.4570817,-0.36668670000000003,lavanderias,1004,laundry
148,OPERATIONAL,la lavandería blue-wash line,3.7,"['laundry', 'point_of_interest', 'establishment']",53.0,39.472652200000006,-0.38108759999999997,lavanderias,0123,laundry
149,OPERATIONAL,Lacolada Clean & Dry,4.5,"['laundry', 'point_of_interest', 'establishment']",12.0,39.466988,-0.4142605,lavanderias,0739,laundry
151,OPERATIONAL,LAVANDERÍA AUTO SERVICIO KWL CALIXTO,4.3,"['laundry', 'point_of_interest', 'establishment']",24.0,39.4700188,-0.3903495,lavanderias,0317,laundry
152,OPERATIONAL,Laundromat CE Colada Expres,4.7,"['laundry', 'point_of_interest', 'establishment']",46.0,39.4604514,-0.36562490000000003,lavanderias,1012,laundry
154,OPERATIONAL,CE Colada Expres Lavaderias Autoservicio,3.8,"['laundry', 'point_of_interest', 'establishment']",37.0,39.4623673,-0.3709705,lavanderias,0213,laundry
155,OPERATIONAL,Ce Colada Expres Lavanderias Autoservicio,4.6,"['laundry', 'point_of_interest', 'establishment']",18.0,39.470402,-0.3949347,lavanderias,0718,laundry
156,OPERATIONAL,Lavandería de Autoservicio,4.7,"['laundry', 'point_of_interest', 'establishment']",6.0,39.4712811,-0.397032,lavanderias,0718,laundry
159,OPERATIONAL,Carmen Laundry Serranos,5.0,"['laundry', 'point_of_interest', 'establishment']",1.0,39.479868599999996,-0.3772439,lavanderias,0111,laundry
160,OPERATIONAL,Autolavado,0.0,"['laundry', 'point_of_interest', 'establishment']",0.0,39.462767799999995,-0.40338579999999996,lavanderias,0837,laundry
161,OPERATIONAL,CE Colada Express,5.0,"['laundry', 'point_of_interest', 'establishment']",3.0,39.4495297,-0.3894588,lavanderias,0921,laundry
162,OPERATIONAL,Ecolada Plus,0.0,"['laundry', 'point_of_interest', 'establishment']",0.0,39.4696326,-0.37947420000000004,lavanderias,0134,laundry
163,OPERATIONAL,Lavadería autoservicio Lavanda Laundry Primado Reig,3.2,"['laundry', 'point_of_interest', 'establishment']",18.0,39.48242020000001,-0.36067140000000003,lavanderias,1415,laundry
164,OPERATIONAL,Lavandería Autoservicio Laudry,0.0,"['laundry', 'point_of_interest', 'establishment']",0.0,39.46957090000001,-0.3539275,lavanderias,1220,laundry
165,OPERATIONAL,La Wash,0.0,"['laundry', 'point_of_interest', 'establishment']",0.0,39.4821712,-0.38807559999999997,lavanderias,0401,laundry
166,OPERATIONAL,Punto La Gobernanta · La botiga de les compostures,0.0,"['laundry', 'point_of_interest', 'establishment']",0.0,39.449827500000005,-0.3896493,lavanderias,0921,laundry
168,OPERATIONAL,Lacolada,0.0,"['laundry', 'point_of_interest', 'establishment']",0.0,39.46834129999999,-0.3600917,lavanderias,0614,laundry
169,OPERATIONAL,Limpieza De Tapicerias,0.0,"['laundry', 'point_of_interest', 'establishment']",0.0,39.4547798,-0.4058364,lavanderias,0821,laundry
170,OPERATIONAL,Punto La Gobernanta · Fils i tisores,4.0,"['laundry', 'point_of_interest', 'establishment']",1.0,39.4839219,-0.3783302,lavanderias,0513,laundry
171,OPERATIONAL,AGUACERO LAVANDERíA,4.6,"['laundry', 'point_of_interest', 'establishment']",9.0,39.4782265,-0.3523135,lavanderias,1328,laundry
174,OPERATIONAL,Ce Colada Expres Lavanderias Autoservicio,4.7,"['laundry', 'point_of_interest', 'establishment']",9.0,39.4662342,-0.3919384,lavanderias,0802,laundry
176,OPERATIONAL,Open Clean,3.8,"['laundry', 'point_of_interest', 'establishment']",15.0,39.469592999999996,-0.34733,lavanderias,1307,laundry
177,OPERATIONAL,LAVANDERÍA WASHING HOUSE,4.6,"['laundry', 'point_of_interest', 'establishment']",27.0,39.4760616,-0.3851725,lavanderias,0308,laundry
178,OPERATIONAL,Lacolada | Patraix - Lavanderías Auto-Servicio,4.1,"['laundry', 'point_of_interest', 'establishment']",17.0,39.4611437,-0.39328609999999997,lavanderias,0812,laundry
179,OPERATIONAL,Lacolada,3.9,"['laundry', 'point_of_interest', 'establishment']",11.0,39.45227,-0.39123379999999996,lavanderias,0919,laundry
180,OPERATIONAL,Lavanderia Autoservicio KWL-AQUA,3.9,"['laundry', 'point_of_interest', 'establishment']",21.0,39.4672316,-0.32876170000000005,lavanderias,1115,laundry
181,OPERATIONAL,Lavandería Autoservicio Clean Blue,4.8,"['laundry', 'point_of_interest', 'establishment']",5.0,39.4542749,-0.3786415,lavanderias,1024,laundry
183,OPERATIONAL,CE Colada Express,3.9,"['laundry', 'point_of_interest', 'establishment']",15.0,39.4663323,-0.35353959999999995,lavanderias,1222,laundry
184,OPERATIONAL,Lavandería Speed Queen,3.9,"['laundry', 'point_of_interest', 'establishment']",15.0,39.461778499999994,-0.3991187,lavanderias,0823,laundry
185,OPERATIONAL,WASHLAB - Lavanderia Express,5.0,"['laundry', 'point_of_interest', 'establishment']",24.0,39.4628338,-0.4034454,lavanderias,0826,laundry
186,OPERATIONAL,La Colada Lavanderia Autoservicio / Avenida Burjasot Valencia,4.5,"['laundry', 'point_of_interest', 'establishment']",16.0,39.4843542,-0.3843829,lavanderias,0410,laundry
187,OPERATIONAL,Lavandería Autoservicio Speed Queen,4.5,"['laundry', 'point_of_interest', 'establishment']",13.0,39.4695802,-0.35399990000000003,lavanderias,1220,laundry
188,OPERATIONAL,La Colada,4.6,"['laundry', 'point_of_interest', 'establishment']",32.0,39.462869700000006,-0.4003899,lavanderias,0836,laundry
190,OPERATIONAL,Lavanda Mestalla Lavandería Autoservicio,4.0,"['laundry', 'point_of_interest', 'establishment']",7.0,39.4736077,-0.3599104,lavanderias,0608,laundry
191,OPERATIONAL,Lacolada,3.3,"['laundry', 'point_of_interest', 'establishment']",4.0,39.4798856,-0.37718820000000003,lavanderias,0111,laundry
194,OPERATIONAL,Lavandería Autoservicio Open wash Valencia Jesús,4.4,"['laundry', 'point_of_interest', 'establishment']",29.0,39.462551700000006,-0.38612909999999995,lavanderias,0335,laundry
195,OPERATIONAL,Tintoreria UrbanClean Ruzafa,4.7,"['laundry', 'point_of_interest', 'establishment']",15.0,39.461184100000004,-0.36492399999999997,lavanderias,1012,laundry
196,OPERATIONAL,C/rincón de Ademuz de valencia,0.0,"['laundry', 'point_of_interest', 'establishment']",0.0,39.470051899999994,-0.40254809999999996,lavanderias,0710,laundry
200,OPERATIONAL,Lavo.yo! Lavandería Autoservicio,3.8,"['laundry', 'point_of_interest', 'establishment']",11.0,39.457510799999994,-0.3871613,lavanderias,0905,laundry
201,OPERATIONAL,Lavanderia Autoservicio Premium LavaArnos,5.0,"['laundry', 'home_goods_store', 'point_of_interest', 'store', 'establishment']",24.0,39.4568881,-0.3718393,lavanderias,1015,laundry
202,OPERATIONAL,Lava Exprés,3.8,"['laundry', 'point_of_interest', 'establishment']",5.0,39.4508727,-0.3897717,lavanderias,0921,laundry
203,OPERATIONAL,neutro lavanderias,4.8,"['laundry', 'point_of_interest', 'establishment']",5.0,39.4642136,-0.3717935,lavanderias,0208,laundry
206,OPERATIONAL,Lacolada,3.8,"['laundry', 'point_of_interest', 'establishment']",19.0,39.46604620000001,-0.3571973,lavanderias,0612,laundry
207,OPERATIONAL,Lavar y Planchar,4.0,"['laundry', 'point_of_interest', 'establishment']",1.0,39.447276,-0.371158,lavanderias,1039,laundry
208,OPERATIONAL,Ecowash,0.0,"['laundry', 'point_of_interest', 'establishment']",0.0,39.4489273,-0.379334,lavanderias,1048,laundry
209,OPERATIONAL,Lavandería Autoservicio Open Wash Valencia Waksman,4.4,"['laundry', 'point_of_interest', 'establishment']",23.0,39.4568266,-0.3743761,lavanderias,1046,laundry
210,OPERATIONAL,Clean Blue,4.0,"['laundry', 'point_of_interest', 'establishment']",5.0,39.4542564,-0.37853309999999996,lavanderias,1024,laundry
211,OPERATIONAL,La Colada de Inma,3.0,"['laundry', 'point_of_interest', 'establishment']",2.0,39.4490558,-0.3799578,lavanderias,1029,laundry
212,OPERATIONAL,Lavandería,0.0,"['laundry', 'point_of_interest', 'establishment']",0.0,39.447290100000004,-0.3711797000000001,lavanderias,1039,laundry
213,OPERATIONAL,Interblanca,0.0,"['laundry', 'point_of_interest', 'establishment']",0.0,39.454806299999994,-0.3799484,lavanderias,1024,laundry
214,OPERATIONAL,Lacolada,2.0,"['laundry', 'point_of_interest', 'establishment']",1.0,39.4554494,-0.3716565,lavanderias,1021,laundry
215,OPERATIONAL,Llavanet,4.2,"['laundry', 'point_of_interest', 'establishment']",22.0,39.4528513,-0.3774195,lavanderias,1023,laundry
216,OPERATIONAL,Lavanderia LaColada San Vicente 244,4.9,"['laundry', 'home_goods_store', 'point_of_interest', 'store', 'establishment']",15.0,39.4553499,-0.3842449,lavanderias,0912,laundry
217,OPERATIONAL,Speed Water,4.6,"['laundry', 'point_of_interest', 'establishment']",25.0,39.459573299999995,-0.3664324,lavanderias,1005,laundry
218,OPERATIONAL,Oxxo Tintoreria,0.0,"['laundry', 'point_of_interest', 'establishment']",0.0,39.463347799999994,-0.36494240000000006,lavanderias,0253,laundry
219,OPERATIONAL,Lacolada,3.0,"['laundry', 'point_of_interest', 'establishment']",7.0,39.4672628,-0.3477595,lavanderias,1207,laundry
220,OPERATIONAL,Tintoreria Valencia Eurosec | Servicio a domicilio Gratis,5.0,"['laundry', 'point_of_interest', 'establishment']",2.0,39.4906487,-0.3796899,lavanderias,0533,laundry
221,OPERATIONAL,Lavanderías Mr Jeff,4.7,"['laundry', 'point_of_interest', 'establishment']",43.0,39.4627167,-0.3615747,lavanderias,1001,laundry
222,OPERATIONAL,Colada Expres,4.1,"['laundry', 'point_of_interest', 'establishment']",28.0,39.484553000000005,-0.369422,lavanderias,0525,laundry
223,OPERATIONAL,Tintorería UrbanClean,3.8,"['laundry', 'point_of_interest', 'establishment']",25.0,39.4708493,-0.3713565,lavanderias,0130,laundry
