,business_status,name,rating,types,user_ratings_total,geometry.location.lat,geometry.location.lng,type,coddistsec,subtypes
546,OPERATIONAL,Herbolario Navarro Calle Alboraya,4.4,"['point_of_interest', 'store', 'establishment']",69.0,39.48241609999999,-0.37049790000000005,supermercados,0527,point_of_interest
547,OPERATIONAL,Boutique Nespresso El Corte Inglés Nuevo Centro,4.3,"['home_goods_store', 'food', 'point_of_interest', 'store', 'establishment']",556.0,39.47976,-0.389708,supermercados,0401,home_goods_store
548,OPERATIONAL,Belros,4.2,"['food', 'point_of_interest', 'store', 'establishment']",5.0,39.4659412,-0.37461409999999995,supermercados,0201,food
549,OPERATIONAL,Consum,4.3,"['supermarket', 'convenience_store', 'grocery_or_supermarket', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",442.0,39.482960999999996,-0.378177,supermercados,0511,supermarket
553,OPERATIONAL,Kuups Supermercados,4.0,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",655.0,39.491087,-0.3790297,supermercados,1524,supermarket
556,OPERATIONAL,Supermercados Suma,3.0,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",2.0,39.46068820000001,-0.3693935,supermercados,0221,supermarket
557,OPERATIONAL,Supermercado Consum Valencia Matías Perelló,4.2,"['supermarket', 'convenience_store', 'grocery_or_supermarket', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",667.0,39.4620486,-0.3661949,supermercados,0206,supermarket
558,OPERATIONAL,Kiwoko. Mundo Animal,4.2,"['pet_store', 'veterinary_care', 'food', 'point_of_interest', 'store', 'establishment']",433.0,39.4708537,-0.36881440000000004,supermercados,0239,pet_store
560,OPERATIONAL,Mercadona,4.2,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",1687.0,39.466499299999995,-0.3324966,supermercados,1117,supermarket
561,OPERATIONAL,Belros,3.8,"['food', 'point_of_interest', 'store', 'establishment']",43.0,39.45321029999999,-0.35426090000000005,supermercados,1040,food
562,OPERATIONAL,Parafarmacia,0.0,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",0.0,39.4630037,-0.3720228,supermercados,0213,pharmacy
563,OPERATIONAL,PRIMAPRIX,4.6,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",78.0,39.4666395,-0.3531953,supermercados,1222,supermarket
564,OPERATIONAL,Rossmann España,4.7,"['point_of_interest', 'store', 'establishment']",109.0,39.469514399999994,-0.3679533,supermercados,0238,point_of_interest
565,OPERATIONAL,CARLIN,2.4,"['point_of_interest', 'store', 'establishment']",41.0,39.46918290000001,-0.367415,supermercados,0238,point_of_interest
566,OPERATIONAL,CARLIN,4.4,"['point_of_interest', 'store', 'establishment']",38.0,39.473481899999996,-0.37349770000000004,supermercados,0105,point_of_interest
567,OPERATIONAL,Carlin,4.0,"['point_of_interest', 'store', 'establishment']",96.0,39.483613500000004,-0.369892,supermercados,0527,point_of_interest
568,OPERATIONAL,CARLIN-Juan XXIII,4.6,"['point_of_interest', 'store', 'establishment']",216.0,39.492736799999996,-0.38278340000000005,supermercados,1530,point_of_interest
569,OPERATIONAL,Rossmann España,4.5,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",195.0,39.462639900000006,-0.3411059,supermercados,1213,supermarket
570,OPERATIONAL,Nueva Nutricion,5.0,"['health', 'point_of_interest', 'store', 'establishment']",105.0,39.460725399999994,-0.341084,supermercados,1232,health
571,OPERATIONAL,Interzoo,4.4,"['pet_store', 'point_of_interest', 'store', 'establishment']",115.0,39.4676459,-0.3346645,supermercados,1109,pet_store
572,OPERATIONAL,Kiwoko. Mundo Animal,4.5,"['pet_store', 'veterinary_care', 'food', 'point_of_interest', 'store', 'establishment']",269.0,39.456461700000006,-0.3462362,supermercados,1242,pet_store
573,OPERATIONAL,Tien21 Ferretería García,4.7,"['home_goods_store', 'point_of_interest', 'store', 'establishment']",16.0,39.448429,-0.333901,supermercados,1146,home_goods_store
575,OPERATIONAL,Boutique Nespresso Aqua,4.4,"['home_goods_store', 'food', 'point_of_interest', 'store', 'establishment']",287.0,39.456487599999996,-0.3462127,supermercados,1242,home_goods_store
576,OPERATIONAL,Herbolario Navarro Benimaclet,4.5,"['point_of_interest', 'store', 'establishment']",87.0,39.489737700000006,-0.3623143,supermercados,1534,point_of_interest
577,OPERATIONAL,Kiwoko. Mundo Animal,4.0,"['pet_store', 'veterinary_care', 'food', 'point_of_interest', 'store', 'establishment']",826.0,39.494418599999996,-0.3622915,supermercados,1533,pet_store
578,OPERATIONAL,CARLIN,4.3,"['point_of_interest', 'store', 'establishment']",43.0,39.4870104,-0.37524,supermercados,0537,point_of_interest
580,OPERATIONAL,Druni Perfumerías ®,4.4,"['pharmacy', 'gym', 'health', 'point_of_interest', 'clothing_store', 'store', 'establishment']",160.0,39.4885167,-0.3605159,supermercados,1409,pharmacy
582,OPERATIONAL,Cadena 88 Ferreteria,4.2,"['hardware_store', 'point_of_interest', 'store', 'establishment']",25.0,39.4939858,-0.3691676,supermercados,1506,hardware_store
583,OPERATIONAL,Miguel Sahuquillo Sahuquillo,4.4,"['hardware_store', 'point_of_interest', 'store', 'establishment']",25.0,39.494008,-0.3691483,supermercados,1506,hardware_store
587,OPERATIONAL,CARLIN,3.9,"['point_of_interest', 'store', 'establishment']",63.0,39.4668177,-0.3354238,supermercados,1301,point_of_interest
588,OPERATIONAL,Super Reina,4.6,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",56.0,39.4720893,-0.3280272,supermercados,1119,grocery_or_supermarket
617,OPERATIONAL,Kuups,4.0,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",570.0,39.472592799999994,-0.3377908,supermercados,1325,supermarket
649,OPERATIONAL,Tres Creus (carril bus) - Pare Esteban Pernet,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.4669756,-0.4063366,transporte,0736,transit_station
650,OPERATIONAL,València Sud,3.7,"['subway_station', 'transit_station', 'point_of_interest', 'establishment']",30.0,39.4408237,-0.41057330000000003,transporte,1912,subway_station
651,OPERATIONAL,Pl. Espanya,4.2,"['subway_station', 'transit_station', 'point_of_interest', 'establishment']",84.0,39.466146200000004,-0.3816775,transporte,0314,subway_station
652,OPERATIONAL,Pare Esteban Pernet - Misericòrdia,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.4672306,-0.4094715,transporte,0738,transit_station
653,OPERATIONAL,Escultor Salzillo - Casa de la Misericòrdia,4.3,"['transit_station', 'point_of_interest', 'establishment']",4.0,39.465796600000004,-0.40958259999999996,transporte,0738,transit_station
654,OPERATIONAL,Estación de Bailén,4.0,"['transit_station', 'point_of_interest', 'establishment']",3.0,39.46397779999999,-0.37942220000000004,transporte,0310,transit_station
656,OPERATIONAL,Pare Esteban Pernet - Casa Misericòrdia,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.46713870000001,-0.40953320000000004,transporte,0738,transit_station
657,OPERATIONAL,Dr. Tomàs Sala - Gaspar Aguilar,5.0,"['transit_station', 'point_of_interest', 'establishment']",2.0,39.4491041,-0.3944725,transporte,0918,transit_station
658,OPERATIONAL,Estación de Pont de Fusta,1.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.4813465,-0.3736328,transporte,0517,transit_station
660,OPERATIONAL,Colón,4.1,"['subway_station', 'transit_station', 'point_of_interest', 'establishment']",198.0,39.47014619999999,-0.3709278,transporte,0131,subway_station
661,OPERATIONAL,Sagunt,4.0,"['transit_station', 'point_of_interest', 'establishment']",16.0,39.4865097,-0.37553909999999996,transporte,0537,transit_station
663,OPERATIONAL,Estadi del Llevant,4.3,"['transit_station', 'point_of_interest', 'establishment']",14.0,39.495028999999995,-0.365176,transporte,1533,transit_station
664,OPERATIONAL,Alameda,4.3,"['subway_station', 'transit_station', 'point_of_interest', 'establishment']",109.0,39.4735843,-0.3654685,transporte,0601,subway_station
665,OPERATIONAL,Estación de Tossal del Rei,0.0,"['train_station', 'transit_station', 'point_of_interest', 'establishment']",0.0,39.495544200000005,-0.37259640000000005,transporte,1516,train_station
667,OPERATIONAL,Estació de Benimaclet,4.1,"['point_of_interest', 'establishment']",463.0,39.4851031,-0.3620585,transporte,1403,point_of_interest
668,OPERATIONAL,Marxalenes,4.6,"['transit_station', 'point_of_interest', 'establishment']",11.0,39.48795399999999,-0.3838833,transporte,0509,transit_station
670,OPERATIONAL,EMT Valencia (Cocheras),4.3,"['point_of_interest', 'establishment']",17.0,39.4498458,-0.4053731,transporte,0821,point_of_interest
671,OPERATIONAL,Facultats,4.0,"['subway_station', 'transit_station', 'point_of_interest', 'establishment']",34.0,39.478237,-0.3618484,transporte,0624,subway_station
672,OPERATIONAL,Universitat Politècnica,3.9,"['transit_station', 'point_of_interest', 'establishment']",10.0,39.481245799999996,-0.3499899,transporte,1325,transit_station
676,OPERATIONAL,Reus,4.3,"['transit_station', 'point_of_interest', 'establishment']",6.0,39.4859974,-0.38172690000000004,transporte,0502,transit_station
677,OPERATIONAL,Florista - Faura,4.7,"['transit_station', 'point_of_interest', 'establishment']",3.0,39.4921189,-0.3941177,transporte,1604,transit_station
678,OPERATIONAL,Orriols,4.6,"['transit_station', 'point_of_interest', 'establishment']",8.0,39.49316220000001,-0.36758140000000006,transporte,1506,transit_station
679,OPERATIONAL,Machado,4.0,"['subway_station', 'transit_station', 'point_of_interest', 'establishment']",23.0,39.492431599999996,-0.3587945,transporte,1529,subway_station
681,OPERATIONAL,Dr. Lluch,2.9,"['transit_station', 'point_of_interest', 'establishment']",14.0,39.4684239,-0.3280889,transporte,1113,transit_station
683,OPERATIONAL,Palau de Congressos,3.4,"['transit_station', 'point_of_interest', 'establishment']",10.0,39.497243299999994,-0.40010029999999996,transporte,1804,transit_station
684,OPERATIONAL,Benicalap,3.3,"['transit_station', 'point_of_interest', 'establishment']",12.0,39.4899277,-0.38988290000000003,transporte,1610,transit_station
687,OPERATIONAL,Sant Miquel dels Reis,5.0,"['transit_station', 'point_of_interest', 'establishment']",3.0,39.497608,-0.369872,transporte,1513,transit_station
688,OPERATIONAL,Tossal del Rei,3.7,"['transit_station', 'point_of_interest', 'establishment']",18.0,39.4958768,-0.3724775,transporte,1517,transit_station
690,OPERATIONAL,Amistat-Casa de Salut,4.1,"['subway_station', 'transit_station', 'point_of_interest', 'establishment']",35.0,39.470331099999996,-0.3503945,transporte,1319,subway_station
691,OPERATIONAL,Garbí,4.2,"['transit_station', 'point_of_interest', 'establishment']",13.0,39.4921258,-0.39412329999999995,transporte,1604,transit_station
692,OPERATIONAL,Plaza España,4.1,"['transit_station', 'point_of_interest', 'establishment']",34.0,39.467056400000004,-0.3823767,transporte,0315,transit_station
693,OPERATIONAL,Ferran el Catòlic - Juan de Mena,1.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.4723219,-0.38613190000000003,transporte,0302,transit_station
694,OPERATIONAL,Serrería,4.1,"['transit_station', 'point_of_interest', 'establishment']",9.0,39.4766924,-0.3345288,transporte,1325,transit_station
695,OPERATIONAL,La Marina de València,3.9,"['transit_station', 'point_of_interest', 'establishment']",20.0,39.463253,-0.3258508,transporte,1112,transit_station
700,OPERATIONAL,Estación de Valencia-Joaquín Sorolla,2.9,"['transit_station', 'point_of_interest', 'establishment']",36.0,39.459493200000004,-0.3824848,transporte,0333,transit_station
701,OPERATIONAL,Trànsits,3.9,"['transit_station', 'point_of_interest', 'establishment']",13.0,39.489563000000004,-0.387258,transporte,1610,transit_station
703,OPERATIONAL,Massarrojos,3.8,"['subway_station', 'transit_station', 'point_of_interest', 'establishment']",16.0,39.5366096,-0.4028778000000001,transporte,1706,subway_station
704,OPERATIONAL,Ayora,3.9,"['subway_station', 'transit_station', 'point_of_interest', 'establishment']",56.0,39.467774799999994,-0.343138,transporte,1210,subway_station
705,OPERATIONAL,Eugenia Viñes,3.9,"['transit_station', 'point_of_interest', 'establishment']",10.0,39.4739085,-0.32564790000000005,transporte,1119,transit_station
706,OPERATIONAL,Autocares Herca,2.3,"['transit_station', 'point_of_interest', 'establishment']",28.0,39.4810141,-0.3860909,transporte,0408,transit_station
708,OPERATIONAL,Arxiduc Carles - Puebla Valverde,5.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.459509000000004,-0.4011475,transporte,0824,transit_station
709,OPERATIONAL,Arxiduc Carles - Músic Gomis,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.458801,-0.40131849999999997,transporte,0830,transit_station
710,OPERATIONAL,Tres Creus - Bolívia,1.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.4563332,-0.4010727,transporte,0819,transit_station
711,OPERATIONAL,Tres Creus - Arxiduc Carles,5.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.4571656,-0.40222640000000004,transporte,0819,transit_station
712,OPERATIONAL,Camí nou de Picanya - Tres Creus,5.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.457561,-0.403265,transporte,0824,transit_station
713,OPERATIONAL,Xàtiva,4.3,"['subway_station', 'transit_station', 'point_of_interest', 'establishment']",146.0,39.4673399,-0.3767778,transporte,0310,subway_station
714,OPERATIONAL,Autobus 89,3.8,"['point_of_interest', 'establishment']",32.0,39.4571869,-0.3747905,transporte,1046,point_of_interest
715,OPERATIONAL,Nord Station,4.2,"['train_station', 'transit_station', 'point_of_interest', 'establishment']",1053.0,39.46603029999999,-0.3774451,transporte,0310,train_station
716,OPERATIONAL,Francesc Cubells,4.3,"['transit_station', 'point_of_interest', 'establishment']",9.0,39.463264200000005,-0.3342127,transporte,1105,transit_station
717,OPERATIONAL,Dr. Tomàs Sala (impar) - Sant Vicent Màrtir,5.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.446815,-0.38706399999999996,transporte,0940,transit_station
718,OPERATIONAL,Malilla (par) - Illa Formentera,4.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.446971000000005,-0.380108,transporte,1029,transit_station
719,OPERATIONAL,Dr. Tomàs Sala - Carters,5.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.447598,-0.390425,transporte,0935,transit_station
720,OPERATIONAL,Carters (par) - Primer de Maig,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.448196,-0.38965900000000003,transporte,0918,transit_station
721,OPERATIONAL,Sant Isidre,4.3,"['subway_station', 'transit_station', 'point_of_interest', 'establishment']",30.0,39.451046399999996,-0.4026349,transporte,0835,subway_station
722,OPERATIONAL,València - Sant Isidre,3.7,"['train_station', 'transit_station', 'point_of_interest', 'establishment']",31.0,39.450146200000006,-0.4039736,transporte,0821,train_station
723,OPERATIONAL,La Cadena,4.6,"['transit_station', 'point_of_interest', 'establishment']",13.0,39.4752144,-0.32941090000000006,transporte,1131,transit_station
724,OPERATIONAL,Ferran el Catòlic - Gabriel Miró,4.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.47263579999999,-0.3869646,transporte,0318,transit_station
725,OPERATIONAL,Àngel Guimerà - Bon Ordre,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.469827200000005,-0.38813590000000003,transporte,0350,transit_station
726,OPERATIONAL,Ferran el Catòlic - S. Ignacio de Loyola,4.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.4737644,-0.38776550000000004,transporte,0319,transit_station
727,OPERATIONAL,Mestre Guerrero - Joan Llorens,5.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.4738098,-0.3918547,transporte,0328,transit_station
728,OPERATIONAL,Safranar,3.4,"['subway_station', 'transit_station', 'point_of_interest', 'establishment']",29.0,39.4552519,-0.39719720000000003,transporte,0832,subway_station
729,OPERATIONAL,Estación de Patraix,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.4563609,-0.3902394,transporte,0915,transit_station
730,OPERATIONAL,Autobuses Buñol,1.8,"['transit_station', 'point_of_interest', 'establishment']",42.0,39.481,-0.3861241,transporte,0408,transit_station
731,OPERATIONAL,Estació d'autobusos de València,2.1,"['transit_station', 'point_of_interest', 'establishment']",421.0,39.480658,-0.3872928,transporte,0401,transit_station
732,OPERATIONAL,Terrateig - Poeta Rafael Alberti,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.48098760000001,-0.4038558,transporte,0419,transit_station
733,OPERATIONAL,Mestre Rodrigo - General Avilés,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.4837668,-0.4018605,transporte,0417,transit_station
734,OPERATIONAL,Mestre Rodrigo (Impar) - la Safor,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.486964,-0.40458259999999996,transporte,0418,transit_station
735,OPERATIONAL,Terrateig - Jorge Comín,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.4810903,-0.4035493,transporte,0419,transit_station
736,OPERATIONAL,Quartell - Burjassot,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.4955566,-0.3974532,transporte,1620,transit_station
739,OPERATIONAL,Burjassot - Marxalenes,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.486357700000006,-0.386813,transporte,0505,transit_station
740,OPERATIONAL,Estació J. Sorolla - Mestre Sosa,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.46071999999999,-0.381952,transporte,0333,transit_station
741,OPERATIONAL,Sant Vicent Màrtir - Roís de Corella,5.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.458904,-0.38310900000000003,transporte,0333,transit_station
742,OPERATIONAL,Sant Vicent Màrtir - Dr. Gil i Morte,5.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.461834,-0.382359,transporte,0333,transit_station
743,OPERATIONAL,Giorgeta - Roís de Corella,1.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.459082200000005,-0.3842487,transporte,0941,transit_station
744,OPERATIONAL,Estació del Cabanyal,3.9,"['transit_station', 'point_of_interest', 'establishment']",12.0,39.4701515,-0.3341973,transporte,1124,transit_station
745,OPERATIONAL,València-Cabanyal,4.0,"['train_station', 'transit_station', 'point_of_interest', 'establishment']",97.0,39.4701028,-0.3346628,transporte,1124,train_station
746,OPERATIONAL,Estació del Nord,3.9,"['transit_station', 'point_of_interest', 'establishment']",180.0,39.4665795,-0.3772874000000001,transporte,0310,transit_station
747,OPERATIONAL,Aragó,4.4,"['subway_station', 'transit_station', 'point_of_interest', 'establishment']",45.0,39.4725531,-0.35794190000000004,transporte,0608,subway_station
748,OPERATIONAL,Bulevard Sud (impar) - Juan Ramón Jiménez,3.0,"['transit_station', 'point_of_interest', 'establishment']",2.0,39.4459404,-0.3700384,transporte,1039,transit_station
749,OPERATIONAL,Bulevard Sud - Ing. Joaquín Benlloch,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.4454843,-0.37329209999999996,transporte,1039,transit_station
750,OPERATIONAL,Bulevard Sud - Ausiàs March,5.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.445592299999994,-0.36954000000000004,transporte,1039,transit_station
751,OPERATIONAL,Gravador Jordán - Escultor Pastor,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.444241,-0.367595,transporte,1030,transit_station
752,OPERATIONAL,Marítim - Serrería,4.0,"['transit_station', 'subway_station', 'point_of_interest', 'establishment']",116.0,39.464605600000006,-0.3378237,transporte,1243,transit_station
753,OPERATIONAL,Tarongers,4.4,"['transit_station', 'point_of_interest', 'establishment']",9.0,39.4781468,-0.3395805,transporte,1325,transit_station
754,OPERATIONAL,Amado Granell Mesado (par) - la Plata,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.456959000000005,-0.363659,transporte,1005,transit_station
755,OPERATIONAL,La Plata - Músic Òscar Esplá,5.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.4567834,-0.36274209999999996,transporte,1037,transit_station
756,OPERATIONAL,Amado Granell Mesado (impar) - la Plata,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.457161000000006,-0.363444,transporte,1005,transit_station
757,OPERATIONAL,Amado Granell Mesado (par) - Lluís Oliag,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.4597279,-0.3656988,transporte,1005,transit_station
758,OPERATIONAL,La Plata - Amado Granell Mesado,3.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.456989,-0.362798,transporte,1008,transit_station
759,OPERATIONAL,Porta de la Mar - General Palanca,1.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.4726213,-0.3688417,transporte,0109,transit_station
760,OPERATIONAL,Carrer de la Pau,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.473192299999994,-0.3723066,transporte,0105,transit_station
761,OPERATIONAL,Tetuan,4.8,"['transit_station', 'point_of_interest', 'establishment']",10.0,39.474008000000005,-0.3699040000000001,transporte,0109,transit_station
762,OPERATIONAL,Porta de la Mar (par) - Palau de Justícia,5.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.472202,-0.369427,transporte,0109,transit_station
764,OPERATIONAL,Reus (impar) - Poeta Fdez. Heredia,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.485775200000006,-0.3800305,transporte,0502,transit_station
765,OPERATIONAL,Dr. Peset Aleixandre - Guardacostes,3.0,"['transit_station', 'point_of_interest', 'establishment']",3.0,39.490021,-0.382689,transporte,0536,transit_station
766,OPERATIONAL,Reus - Alqueria de la Estrella,4.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.4857228,-0.382809,transporte,0505,transit_station
767,OPERATIONAL,Reus - Periodista Llorente,5.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.48579470000001,-0.38354879999999997,transporte,0505,transit_station
768,OPERATIONAL,Dr. Peset Aleixandre - Joan XXIII,4.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.4901787,-0.3829827,transporte,1606,transit_station
769,OPERATIONAL,Autocares TRAVICOI,3.1,"['point_of_interest', 'establishment']",10.0,39.4809715,-0.3862862,transporte,0408,point_of_interest
