,business_status,name,rating,types,user_ratings_total,geometry.location.lat,geometry.location.lng,type,coddistsec,subtypes
770,OPERATIONAL,Cardenal Benlloch - Dr. Ferran,3.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.4696223,-0.3554064,transporte,0615,transit_station
771,OPERATIONAL,Dr. Manuel Candela (par) - Sants Just i Pastor,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.4703687,-0.349102,transporte,1307,transit_station
772,OPERATIONAL,Dr. Manuel Candela (impar) - Rodríguez de Cepeda,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.468376299999996,-0.35026740000000006,transporte,1223,transit_station
773,OPERATIONAL,Sants Just i Pastor - Lluís de Milà,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.4708925,-0.3528487,transporte,1219,transit_station
774,OPERATIONAL,Dr. Manuel Candela (par) - Rodríguez de Cepeda,4.5,"['transit_station', 'point_of_interest', 'establishment']",2.0,39.468311,-0.34998,transporte,1201,transit_station
775,OPERATIONAL,Jesús Morante Borràs (I),0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.4510149,-0.3454346,transporte,1054,transit_station
776,OPERATIONAL,Eduardo Primo Yúfera - Centre d'Investigació,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.45193099999999,-0.34636999999999996,transporte,1054,transit_station
777,OPERATIONAL,Eduardo Primo Yúfera - Front Centre Investigació,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.45149310000001,-0.3448039,transporte,1054,transit_station
778,OPERATIONAL,Eduardo Primo Yúfera - Àgora,4.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.4523268,-0.347963,transporte,1040,transit_station
779,OPERATIONAL,Font d'en Corts - Camí dels Rocs,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.4440696,-0.3571638,transporte,1041,transit_station
780,OPERATIONAL,Font d'en Corts (par) - Mossén Palanca,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.444767,-0.357646,transporte,1041,transit_station
781,OPERATIONAL,Font d'en Corts (impar) - Matador d'en Corts,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.44336029999999,-0.3567509,transporte,1041,transit_station
782,OPERATIONAL,Font d'en Corts (par) - Roig de lagarda,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.445667,-0.35835900000000004,transporte,1041,transit_station
783,OPERATIONAL,Valladolid - Vinaròs,4.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.4895737,-0.36246259999999997,transporte,1534,transit_station
784,OPERATIONAL,Dolores Marqués - Assagador d'Alboraia,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.4882821,-0.36204309999999995,transporte,1411,transit_station
785,OPERATIONAL,Emili Baró - Francesc Martínez,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.488243,-0.360563,transporte,1409,transit_station
786,OPERATIONAL,Valladolid - Dolores Marqués,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.489715600000004,-0.3624289,transporte,1534,transit_station
787,OPERATIONAL,Alfahuir - Cercle de Belles Arts,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.49101710000001,-0.36254440000000004,transporte,1534,transit_station
788,OPERATIONAL,Àngel Guimerà,3.5,"['subway_station', 'transit_station', 'point_of_interest', 'establishment']",106.0,39.470423,-0.3851223,transporte,0349,subway_station
789,OPERATIONAL,Músic Espí - Gravador Fabregat,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.4969694,-0.3741982,transporte,1518,transit_station
790,OPERATIONAL,Comte de Torrefiel - Josep Esteve,4.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.495899,-0.376847,transporte,1520,transit_station
791,OPERATIONAL,Sant Doménec Savio - Josep Esteve,3.0,"['transit_station', 'point_of_interest', 'establishment']",2.0,39.4960231,-0.3755159,transporte,1520,transit_station
792,OPERATIONAL,Pintor Jacomart - Comte de Torrefiel,5.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.4964676,-0.3772548,transporte,1520,transit_station
793,OPERATIONAL,Pere Cabanes - Sant Doménec Savio,1.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.494985,-0.37532859999999996,transporte,1514,transit_station
795,OPERATIONAL,Andreu Alfaro - Louis Braille,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.497307,-0.394635,transporte,1621,transit_station
796,OPERATIONAL,Louis Braille - Betxí,4.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.49567879999999,-0.39621069999999997,transporte,1613,transit_station
797,OPERATIONAL,Camp de Túria - Palau de Congressos,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.4954966,-0.4009913,transporte,1804,transit_station
798,OPERATIONAL,Túria,4.0,"['subway_station', 'transit_station', 'point_of_interest', 'establishment']",49.0,39.4780484,-0.39054970000000006,transporte,0324,subway_station
799,OPERATIONAL,Marina Baixa - Hospital Arnau de Vilanova,4.5,"['transit_station', 'point_of_interest', 'establishment']",2.0,39.49009969999999,-0.4043022,transporte,0418,transit_station
801,OPERATIONAL,Florista,3.8,"['transit_station', 'point_of_interest', 'establishment']",5.0,39.495743700000006,-0.3980015,transporte,1605,transit_station
803,OPERATIONAL,EMT Ninot-Foc,0.0,"['point_of_interest', 'establishment']",0.0,39.500581700000005,-0.3932177,transporte,1623,point_of_interest
804,OPERATIONAL,Serradora - Poliesportiu,4.7,"['transit_station', 'point_of_interest', 'establishment']",3.0,39.4666773,-0.33503720000000003,transporte,1109,transit_station
805,OPERATIONAL,Serradora - Sants Just i Pastor,5.0,"['transit_station', 'point_of_interest', 'establishment']",2.0,39.46629620000001,-0.3354156,transporte,1301,transit_station
806,OPERATIONAL,Mediterránia - Vicent Brull,4.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.467778499999994,-0.3316998,transporte,1118,transit_station
807,OPERATIONAL,Martí Grajales - Serradora,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.4682548,-0.3345553,transporte,1109,transit_station
808,OPERATIONAL,Mercat el Cabanyal - Martí Grajales,5.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.468452,-0.332412,transporte,1118,transit_station
809,OPERATIONAL,Marcos Sopena - Eugènia Viñes,3.8,"['transit_station', 'point_of_interest', 'establishment']",4.0,39.463211,-0.326074,transporte,1112,transit_station
810,OPERATIONAL,Jesús Morante Borràs (VI),5.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.44134740000001,-0.3436739,transporte,1042,transit_station
811,OPERATIONAL,Carrera del Riu - Entrada Sanques,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.43565,-0.343673,transporte,1042,transit_station
812,OPERATIONAL,Carrera del Riu - Casa Andrés,2.5,"['transit_station', 'point_of_interest', 'establishment']",2.0,39.435284,-0.343497,transporte,1042,transit_station
813,OPERATIONAL,Carrera del Riu - Entrada casa Rosquilla,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.432320000000004,-0.343059,transporte,1042,transit_station
814,OPERATIONAL,Manuel Soto Enginyer - Pont de les Drassanes,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.4544939,-0.3306579,transporte,1102,transit_station
815,OPERATIONAL,Parc Natzaret - Pont de les Drassanes,3.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.4518571,-0.3320646,transporte,1145,transit_station
816,OPERATIONAL,Manuel Soto Enginyer - Comandància Marina,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.455692,-0.330318,transporte,1102,transit_station
817,OPERATIONAL,Parc Natzaret - Moraira,5.0,"['transit_station', 'point_of_interest', 'establishment']",2.0,39.45042,-0.332507,transporte,1145,transit_station
818,OPERATIONAL,Catalunya - Vicent Zaragozà,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.481281,-0.35246,transporte,1421,transit_station
819,OPERATIONAL,Tarongers - Junt Entrada Universitats,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.480740000000004,-0.347655,transporte,1325,transit_station
820,OPERATIONAL,Tarongers - Davant Acc.Pta.Prin.Universitats,3.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.480107200000006,-0.3472289,transporte,1325,transit_station
821,OPERATIONAL,Catalunya - Clariano,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.480854,-0.35179099999999996,transporte,1325,transit_station
823,OPERATIONAL,Fausto Elio (impar) - Universitat Politècnica,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.47921100000001,-0.33300409999999997,transporte,1325,transit_station
824,OPERATIONAL,Beat Juan Grande - Sant Joan de Déu,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.4772465,-0.3297609,transporte,1132,transit_station
825,OPERATIONAL,Fausto Elio (par) - Universitat Politècnica,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.4789916,-0.3326726,transporte,1153,transit_station
826,OPERATIONAL,Doctor Álvaro López - Vicent La Roda,5.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.480637,-0.33107600000000004,transporte,1133,transit_station
827,OPERATIONAL,Beat Juan Grande - Vicent la Roda,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.4797632,-0.3296389,transporte,1135,transit_station
828,OPERATIONAL,Camí de Montcada - Gasolinera,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.5122946,-0.3864643,transporte,1702,transit_station
829,OPERATIONAL,Camí de Montcada - Alqueria Paella,4.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.5100714,-0.3858232,transporte,1702,transit_station
830,OPERATIONAL,Camí de Montcada - Casa d'Àngel,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.5068479,-0.3839692,transporte,1702,transit_station
832,OPERATIONAL,Cases de Bàrcena - Rotonda,5.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.5228453,-0.3571156,transporte,1701,transit_station
833,OPERATIONAL,Cases de Bàrcena V,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.5206136,-0.35876199999999997,transporte,1701,transit_station
834,OPERATIONAL,Cases de Bàrcena III,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.52234010000001,-0.3573107,transporte,1701,transit_station
835,OPERATIONAL,Cases de Bàrcena IV,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.52202219999999,-0.3577533,transporte,1701,transit_station
836,OPERATIONAL,Campanar,4.5,"['subway_station', 'transit_station', 'point_of_interest', 'establishment']",17.0,39.484131,-0.394831,transporte,0401,subway_station
837,OPERATIONAL,Cases de Bàrcena II,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.52056169999999,-0.3586221000000001,transporte,1701,transit_station
840,OPERATIONAL,Guillermina Medrano (impar) - Borbotó,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.514796999999994,-0.388459,transporte,1707,transit_station
841,OPERATIONAL,Ninot - Foc,4.0,"['transit_station', 'point_of_interest', 'establishment']",4.0,39.50057200000001,-0.39327,transporte,1623,transit_station
842,OPERATIONAL,Sant Josep Artesà - Luis Martí Alegre,1.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.4983111,-0.3937998,transporte,1622,transit_station
843,OPERATIONAL,Foc - Amadeu Desfilis,3.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.4999135,-0.3945723,transporte,1623,transit_station
845,OPERATIONAL,Camí de Montcada (impar) - Alqueria Senent,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.5215867,-0.3865462,transporte,1701,transit_station
846,OPERATIONAL,Casa Silvestre,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.524309499999994,-0.3861988,transporte,1701,transit_station
847,OPERATIONAL,Benifaraig a Montcada - Boquera,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.52526659999999,-0.38622090000000003,transporte,1701,transit_station
848,OPERATIONAL,Ferrer i Bigné - Aiacor,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.5276439,-0.38580390000000003,transporte,1701,transit_station
849,OPERATIONAL,Fires(par) - Cementeri,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.5056778,-0.42430470000000003,transporte,1807,transit_station
855,OPERATIONAL,Gola de Puchol (II),5.0,"['transit_station', 'point_of_interest', 'establishment']",3.0,39.354721000000005,-0.32234,transporte,1908,transit_station
856,OPERATIONAL,Embarcador de l'Albufera (II),4.1,"['transit_station', 'point_of_interest', 'establishment']",7.0,39.3475097,-0.3227256,transporte,1908,transit_station
857,OPERATIONAL,Embarcador de l'Albufera (I),4.4,"['transit_station', 'point_of_interest', 'establishment']",14.0,39.349419,-0.32357440000000004,transporte,1909,transit_station
858,OPERATIONAL,Gola de Puchol (I),4.0,"['transit_station', 'point_of_interest', 'establishment']",2.0,39.35722579999999,-0.3209971,transporte,1908,transit_station
859,OPERATIONAL,Playa El Saler,4.5,"['transit_station', 'point_of_interest', 'establishment']",41.0,39.3804543,-0.3239882,transporte,1908,transit_station
861,OPERATIONAL,Carrera del Riu (impar) - Coll Vert,1.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.396828799999994,-0.3324652,transporte,1907,transit_station
862,OPERATIONAL,Carrera del Riu (par) - Camping Valencia,1.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.3880825,-0.3316812000000001,transporte,1907,transit_station
863,OPERATIONAL,Pinars (par) - El Saler,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.3832088,-0.3325454,transporte,1908,transit_station
864,OPERATIONAL,el Tremolar - Barraca de Troia,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.42214999999999,-0.353973,transporte,1905,transit_station
865,OPERATIONAL,el Tremolar - Cases Grill,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.4231,-0.357931,transporte,1905,transit_station
866,OPERATIONAL,Pinars - Carretera del Palmar,5.0,"['transit_station', 'point_of_interest', 'establishment']",2.0,39.341396,-0.3197200000000001,transporte,1908,transit_station
867,OPERATIONAL,Carretera del Palmar - Pinars,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.340604799999994,-0.31909679999999996,transporte,1908,transit_station
868,OPERATIONAL,Gavines (impar) - Camping,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.3232385,-0.3094586,transporte,1908,transit_station
870,OPERATIONAL,Gavines - Entrada Paridera,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.2916893,-0.285815,transporte,1916,transit_station
871,OPERATIONAL,Gavines (par) - Les Escales,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.285077,-0.2820384,transporte,1916,transit_station
872,OPERATIONAL,Gavines - Entrada Ventura,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.2884189,-0.2839422,transporte,1916,transit_station
873,OPERATIONAL,Vicent Baldoví - Pintor Martí Girbés,2.6,"['transit_station', 'point_of_interest', 'establishment']",5.0,39.314085999999996,-0.3175394,transporte,1909,transit_station
874,OPERATIONAL,Carretera del Palmar (impar) - Cementeri,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.3214511,-0.3178361,transporte,1909,transit_station
875,OPERATIONAL,Guadalquivir - Karl Marx,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.430679,-0.376892,transporte,1901,transit_station
877,OPERATIONAL,Karl Marx - Guadalquivir,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.431084000000006,-0.3771,transporte,1901,transit_station
878,OPERATIONAL,Guadalquivir - Forn d'Alcedo,1.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.432175,-0.376438,transporte,1901,transit_station
879,OPERATIONAL,Real de Madrid - Hellín,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.433958600000004,-0.39112140000000006,transporte,1913,transit_station
880,OPERATIONAL,Real de Madrid - Concepción Arenal,4.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.434937,-0.390808,transporte,1913,transit_station
881,OPERATIONAL,Real de Madrid - Carretera d'Alba,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.4348175,-0.3910385,transporte,1911,transit_station
882,OPERATIONAL,Camí vell Picassent - Tanatori Municipal,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.4429448,-0.39794050000000003,transporte,0939,transit_station
883,OPERATIONAL,Real de Madrid - Algar del Palància,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.4332955,-0.3916116,transporte,1911,transit_station
884,OPERATIONAL,Campos Crespo - Arquitecte Segura de Lago,5.0,"['transit_station', 'point_of_interest', 'establishment']",2.0,39.4512131,-0.4026895,transporte,0835,transit_station
885,OPERATIONAL,José Andreu Alabarta - Mariano de Cavia,5.0,"['transit_station', 'point_of_interest', 'establishment']",2.0,39.452580600000005,-0.4037437,transporte,0835,transit_station
886,OPERATIONAL,Camí vell Picassent - Acc. Cementeri,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.445778600000004,-0.39691609999999994,transporte,0939,transit_station
887,OPERATIONAL,José Andreu Alabarta - Professor Àngel Lacalle,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.454266700000005,-0.40477140000000006,transporte,0834,transit_station
888,OPERATIONAL,Camí nou de Picanya - Arquitecte Segura de Lago,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.456520000000005,-0.4038580000000001,transporte,0820,transit_station
889,OPERATIONAL,Arquitecte Segura de Lago - Prof. Àngel Lacalle,5.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.455231,-0.404095,transporte,0820,transit_station
890,OPERATIONAL,Arquitecte Segura de Lago - Dr. Rafael Bartual,5.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.4535227,-0.4030876,transporte,0834,transit_station
892,OPERATIONAL,Albufera - Pl. de la Sequiota,4.0,"['transit_station', 'point_of_interest', 'establishment']",2.0,39.310588200000005,-0.3176889,transporte,1909,transit_station
893,OPERATIONAL,Gavines - Entrada Filero,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.301964399999996,-0.2917895,transporte,1916,transit_station
894,OPERATIONAL,Gavines - Entrada Trenca Perols,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.30518319999999,-0.2946259,transporte,1916,transit_station
895,OPERATIONAL,Gavines - Sotavent,4.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.307562299999994,-0.2974163,transporte,1916,transit_station
897,OPERATIONAL,Gavines - Entrada a la Baixada del Pantà,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.2817895,-0.2801268,transporte,1916,transit_station
899,OPERATIONAL,Gavines - Front Entrada Ventura,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.288383200000006,-0.2837736,transporte,1916,transit_station
901,OPERATIONAL,Carrera del Riu - Montanyars,5.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.409791799999994,-0.33525920000000003,transporte,1907,transit_station
902,OPERATIONAL,Rotonda Carretera Montanyars - Pinedo,2.5,"['transit_station', 'point_of_interest', 'establishment']",2.0,39.41949520000001,-0.3359741,transporte,1907,transit_station
903,OPERATIONAL,Carrera del Riu (impar) - Camping Valencia,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.3881583,-0.33150690000000005,transporte,1908,transit_station
904,OPERATIONAL,Carrera del Riu - Mossén Cuenca,4.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.421677,-0.340402,transporte,1906,transit_station
905,OPERATIONAL,el Tremolar - Camí Racó,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.421452,-0.345498,transporte,1905,transit_station
906,OPERATIONAL,Mare de Déu de Lepant (par) - Esc. F. Siurana,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.4296473,-0.3634219,transporte,1904,transit_station
907,OPERATIONAL,Vicent Puchol - Carrera dels Bales,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.428242499999996,-0.3639715,transporte,1903,transit_station
908,OPERATIONAL,Vicent Puchol - Arbres,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.4278532,-0.3639151,transporte,1904,transit_station
909,OPERATIONAL,Principal - El Caroig,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.4324364,-0.3627071000000001,transporte,1902,transit_station
910,OPERATIONAL,Mossén Miguel Tarin (impar) - Carretera de Paterna,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.4971353,-0.4160532,transporte,1804,transit_station
911,OPERATIONAL,Mossén Miguel Tarin (par) - Carretera de Paterna,5.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.4976401,-0.4162416,transporte,1804,transit_station
912,OPERATIONAL,Mossén Miguel Tarin (par) - Miquel Agraït,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.498512,-0.4164,transporte,1804,transit_station
913,OPERATIONAL,Camí Nou de Paterna - Aldaia,4.0,"['transit_station', 'point_of_interest', 'establishment']",2.0,39.496779,-0.41786899999999993,transporte,1804,transit_station
915,OPERATIONAL,Fires - Senda del Polvorí,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.503160799999996,-0.4263946,transporte,1807,transit_station
916,OPERATIONAL,Fires - Fira de Mostres,3.7,"['transit_station', 'point_of_interest', 'establishment']",3.0,39.5036795,-0.42628359999999993,transporte,1807,transit_station
923,OPERATIONAL,Polvorí - Campament,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.5006583,-0.4251264,transporte,1807,transit_station
924,OPERATIONAL,Polvorí - Sinarques,5.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.500991799999994,-0.42522659999999995,transporte,1807,transit_station
925,OPERATIONAL,Polvorí - Cullera,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.502306700000005,-0.4263941,transporte,1807,transit_station
926,OPERATIONAL,Polvorí - Velòdrom Lluis Puig,0.0,"['transit_station', 'point_of_interest', 'establishment']",0.0,39.5016888,-0.42627259999999995,transporte,1807,transit_station
927,OPERATIONAL,Campament - Canonge Fenollera,5.0,"['transit_station', 'point_of_interest', 'establishment']",1.0,39.5006941,-0.42450190000000004,transporte,1808,transit_station
